"points","all_attributes","BranchNumber","ConsumerID","Date","ConsumptionTime"
"6048","0.2905092592592589","0.2873677248677247","0.28736772486772477","0.28736772486772494","0.2881944444444445"
"12096","0.12334656084656087","0.056216931216931235","0.056216931216931235","0.011078042328042345","0.05753968253968255"
"18144","0.3176256613756611","0.2954695767195767","0.2954695767195768","0.23710317460317465","0.25843253968253965"
"24192","0.29976851851851855","0.27744708994709005","0.27744708994708983","0.22949735449735448","0.257771164021164"
"30240","0.11623677248677242","0.07308201058201058","0.07308201058201057","0.03158068783068781","0.046792328042328045"
"36288","0.11326058201058198","0.06944444444444442","0.0694444444444444","0.009755291005291017","0.04100529100529101"
"42336","0.07357804232804231","0.04298941798941799","0.042989417989417994","0.009589947089947076","0.022486772486772503"
"48384","0.08912037037037039","0.04910714285714286","0.04910714285714286","0.019014550264550255","0.029761904761904764"
"54432","0.10780423280423271","0.05042989417989418","0.05042989417989416","0.02380952380952379","0.05092592592592592"
"60480","0.3048941798941795","0.2969576719576718","0.29695767195767175","0.28802910052910047","0.2896825396825397"
"66528","0.30787037037037024","0.2463624338624338","0.24636243386243373","0.23892195767195767","0.2848875661375661"
"72576","0.09804894179894184","0.06514550264550269","0.06514550264550263","0.011739417989418006","0.02761243386243388"
"78624","0.1003637566137566","0.0529100529100529","0.05291005291005289","0.036541005291005305","0.04100529100529101"
"84672","0.09160052910052914","0.04629629629629629","0.046296296296296294","0.024305555555555566","0.036044973544973546"
"90720","0.132771164021164","0.05968915343915342","0.05968915343915344","0.03191137566137567","0.0853174603174603"
"96768","0.11028439153439157","0.06266534391534392","0.0626653439153439","0.026455026455026485","0.050264550264550276"
"102816","0.24140211640211617","0.2379298941798942","0.2379298941798941","0.23792989417989419","0.23792989417989413"
"108864","0.24917328042328019","0.24785052910052896","0.247850529100529","0.2478505291005291","0.2478505291005291"
"114912","0.12152777777777782","0.05638227513227512","0.056382275132275124","0.021990740740740713","0.06299603174603176"
"120960","0.10664682539682531","0.06299603174603174","0.06299603174603174","0.014384920634920627","0.0400132275132275"
"127008","0.1015211640211641","0.05968915343915343","0.05968915343915343","0.011243386243386243","0.02860449735449734"
"133056","0.09656084656084657","0.04794973544973544","0.04794973544973543","0.019179894179894186","0.039351851851851846"
"139104","0.22685185185185142","0.19328703703703692","0.19328703703703698","0.18336640211640212","0.1982473544973545"
"145152","0.2399140211640211","0.09771825396825398","0.09771825396825401","0.09292328042328046","0.23743386243386247"
"151200","0.132440476190476","0.09672619047619048","0.09672619047619047","0.07738095238095238","0.08548280423280422"
"157248","0.11772486772486779","0.08515211640211641","0.0851521164021164","0.023809523809523808","0.029761904761904778"
"163296","0.12549603174603174","0.0697751322751323","0.06977513227513227","0.025793650793650782","0.08019179894179895"
"169344","0.0990410052910053","0.05423280423280424","0.05423280423280422","0.03786375661375658","0.04811507936507938"
"175392","0.09589947089947093","0.048115079365079375","0.04811507936507936","0.015376984126984142","0.049107142857142835"
"181440","0.31035052910052935","0.2964616402116402","0.2964616402116402","0.29646164021164023","0.2966269841269841"
"187488","0.32341269841269804","0.26719576719576715","0.2671957671957671","0.26719576719576715","0.3199404761904762"
"193536","0.10383597883597885","0.053240740740740713","0.0532407407407407","0.013558201058201073","0.03918650793650792"
"199584","0.09160052910052909","0.047949735449735464","0.047949735449735464","0.012070105820105856","0.027116402116402108"
"205632","0.1125992063492064","0.0730820105820106","0.07308201058201058","0.01769179894179896","0.03902116402116401"
"211680","0.15095899470899454","0.07688492063492067","0.07688492063492061","0.04166666666666668","0.09788359788359789"
"217728","0.11226851851851857","0.06712962962962961","0.0671296296296296","0.03505291005291003","0.06448412698412698"
"223776","0.23478835978835955","0.22668650793650785","0.22668650793650794","0.2261904761904762","0.22883597883597884"
"229824","0.24570105820105775","0.24322089947089953","0.24322089947089948","0.24289021164021163","0.24289021164021168"
"235872","0.11359126984126992","0.058697089947089935","0.05869708994708993","0.014715608465608482","0.0656415343915344"
"241920","0.0844907407407407","0.04348544973544974","0.043485449735449724","0.009259259259259288","0.02463624338624338"
"247968","0.10350529100529096","0.07275132275132273","0.0727513227513227","0.029927248677248688","0.03736772486772487"
"254016","0.11557539682539689","0.07076719576719578","0.07076719576719577","0.054728835978836","0.06299603174603174"
"260064","0.2642195767195766","0.23065476190476195","0.2306547619047618","0.21544312169312174","0.22503306878306878"
"266112","0.24057539682539644","0.11011904761904757","0.11011904761904763","0.09589947089947093","0.2189153439153439"
"272160","0.13260582010582014","0.09623015873015875","0.09623015873015871","0.039351851851851825","0.05985449735449737"
"278208","0.10267857142857147","0.06564153439153439","0.06564153439153438","0.009920634920634957","0.031249999999999993"
"284256","0.11408730158730158","0.06134259259259258","0.0613425925925926","0.009920634920634892","0.05737433862433862"
"290304","0.12913359788359777","0.07771164021164018","0.0777116402116402","0.005456349206349194","0.0603505291005291"
"296352","0.12136243386243388","0.07671957671957669","0.07671957671957669","0.035879629629629636","0.04414682539682539"
"302400","0.328042328042328","0.3263888888888889","0.3263888888888887","0.2729828042328043","0.27645502645502645"
"308448","0.24487433862433866","0.2414021164021164","0.2414021164021164","0.2208994708994709","0.22387566137566142"
"314496","0.09507275132275135","0.057208994708994716","0.05720899470899469","0.025628306878306913","0.033564814814814825"
"320544","0.09937169312169311","0.05869708994708994","0.05869708994708995","0.027116402116402146","0.033730158730158714"
"326592","0.09904100529100532","0.05869708994708996","0.05869708994708994","0.013723544973544954","0.03273809523809525"
"332640","0.11458333333333329","0.0775462962962963","0.0775462962962963","0.04861111111111114","0.05009920634920636"
"338688","0.14467592592592574","0.10582010582010586","0.10582010582010584","0.06316137566137567","0.06911375661375661"
"344736","0.3392857142857142","0.32126322751322733","0.3212632275132274","0.31299603174603174","0.31746031746031744"
"350784","0.2772817460317456","0.2511574074074073","0.2511574074074074","0.2509920634920635","0.2647156084656085"
"356832","0.10747354497354497","0.07142857142857142","0.07142857142857141","0.0051256613756613546","0.03670634920634921"
"362880","0.09209656084656075","0.05092592592592592","0.05092592592592592","0.01124338624338622","0.03373015873015875"
"368928","0.09606481481481476","0.059358465608465624","0.05935846560846563","0.009920634920634943","0.025132275132275148"
"374976","0.09771825396825405","0.054563492063492036","0.05456349206349205","0.012235449735449754","0.03819444444444446"
"381024","0.09821428571428575","0.051256613756613764","0.05125661375661376","0.035714285714285754","0.04596560846560845"
"387072","0.3022486772486771","0.2994378306878306","0.29943783068783064","0.27744708994709","0.27744708994708994"
"393120","0.25677910052910025","0.24289021164021157","0.24289021164021163","0.2240410052910053","0.23627645502645506"
"399168","0.07688492063492068","0.04001322751322753","0.04001322751322753","0.011078042328042333","0.021990740740740748"
"405216","0.08068783068783066","0.04332010582010582","0.04332010582010583","0.03174603174603174","0.03720238095238096"
"411264","0.08812830687830685","0.05224867724867724","0.05224867724867724","0.01157407407407407","0.024305555555555563"
"417312","0.14484126984126977","0.10863095238095237","0.10863095238095241","0.033399470899470915","0.04513888888888888"
"423360","0.09060846560846553","0.04613095238095238","0.04613095238095237","0.028935185185185213","0.038690476190476185"
"429408","0.34953703703703676","0.34226190476190466","0.34226190476190477","0.34226190476190477","0.3422619047619047"
"435456","0.28108465608465616","0.2724867724867725","0.27248677248677233","0.27248677248677244","0.2795965608465608"
"441504","0.11458333333333331","0.0806878306878307","0.08068783068783068","0.0454695767195767","0.05472883597883597"
"447552","0.11557539682539683","0.07275132275132275","0.07275132275132275","0.025297619047619013","0.04298941798941797"
"453600","0.8416005291005315","0.05291005291005288","0.052910052910052886","0.8399470899470901","0.025958994708994695"
"459648","0.24222883597883585","0.058862433862433866","0.05886243386243386","0.16005291005291003","0.04365079365079366"
"465696","0.09623015873015879","0.05588624338624339","0.05588624338624341","0.016038359788359803","0.032076719576719585"
"471744","0.34837962962962954","0.34077380952380953","0.3407738095238096","0.3407738095238096","0.3417658730158731"
"477792","0.306547619047619","0.287037037037037","0.287037037037037","0.28703703703703703","0.30505952380952384"
"483840","0.10102513227513231","0.07242063492063487","0.07242063492063487","0.02843915343915346","0.04183201058201058"
"489888","0.11342592592592589","0.08597883597883596","0.08597883597883602","0.0596891534391534","0.061838624338624366"
"495936","0.08647486772486776","0.04794973544973544","0.04794973544973548","0.019841269841269805","0.02678571428571432"
"501984","0.0954034391534391","0.05654761904761907","0.056547619047619034","0.03687169312169312","0.0464616402116402"
"508032","0.10796957671957672","0.05787037037037036","0.05787037037037036","0.013392857142857161","0.03869047619047618"
"514080","0.321759259259259","0.31084656084656087","0.31084656084656065","0.2653769841269842","0.2853835978835978"
"520128","0.2800925925925924","0.2650462962962962","0.2650462962962963","0.24884259259259264","0.25545634920634924"
"526176","0.12070105820105818","0.07705026455026454","0.07705026455026454","0.01967592592592595","0.04282407407407407"
"532224","0.10532407407407407","0.06035052910052908","0.060350529100529106","0.019675925925925916","0.04861111111111112"
"538272","0.09193121693121692","0.05472883597883597","0.05472883597883598","0.024470899470899442","0.04811507936507938"
"544320","0.09507275132275128","0.0626653439153439","0.06266534391534388","0.042658730158730195","0.05026455026455026"
"550368","0.09093915343915339","0.04712301587301585","0.047123015873015865","0.01388888888888887","0.04398148148148148"
"556416","0.3161375661375662","0.31216931216931215","0.3121693121693121","0.2602513227513228","0.26951058201058203"
"562464","0.010582010582010588","0.008928571428571414","0.008928571428571414","0.008101851851851857","0.008267195767195742"
"568512","0.27926587301587275","0.2787698412698411","0.27876984126984117","0.24785052910052907","0.24834656084656082"
"574560","0.09391534391534383","0.05588624338624337","0.05588624338624339","0.03306878306878303","0.039021164021164026"
"580608","0.08812830687830693","0.049437830687830676","0.04943783068783069","0.0158730158730159","0.029927248677248663"
"586656","0.0968915343915343","0.06382275132275131","0.06382275132275131","0.01951058201058205","0.05026455026455025"
"592704","0.11276455026455029","0.07787698412698409","0.07787698412698414","0.051256613756613736","0.0625"
"598752","0.3275462962962961","0.31299603174603174","0.3129960317460317","0.31299603174603174","0.316468253968254"
"604800","0.2666997354497351","0.24999999999999992","0.24999999999999997","0.25","0.26322751322751314"
"610848","0.08647486772486769","0.05456349206349209","0.054563492063492064","0.0267857142857143","0.02943121693121696"
"616896","0.11309523809523803","0.07291666666666667","0.07291666666666667","0.0319113756613757","0.049437830687830704"
"622944","0.12053571428571422","0.07671957671957673","0.07671957671957672","0.031250000000000035","0.04877645502645502"
"628992","0.1059854497354497","0.05820105820105822","0.05820105820105817","0.020006613756613747","0.041666666666666664"
"635040","0.10003306878306877","0.05357142857142856","0.05357142857142856","0.019841269841269805","0.04249338624338623"
"641088","0.3171296296296295","0.31481481481481477","0.31481481481481466","0.2989417989417989","0.298941798941799"
"647136","0.27562830687830675","0.2724867724867725","0.27248677248677244","0.25942460317460314","0.26074735449735453"
"653184","0.09722222222222224","0.06266534391534388","0.06266534391534388","0.02662037037037039","0.029265873015873006"
"659232","0.11111111111111116","0.06646825396825394","0.06646825396825397","0.036375661375661415","0.05621693121693123"
"665280","0.12466931216931225","0.08250661375661378","0.08250661375661379","0.026124338624338585","0.04117063492063493"
"671328","0.0998677248677249","0.06134259259259256","0.061342592592592574","0.01967592592592595","0.03621031746031746"
"677376","0.09970238095238089","0.05671296296296298","0.05671296296296298","0.031084656084656093","0.03406084656084656"
"683424","0.33250661375661306","0.32010582010582017","0.32010582010582006","0.30919312169312174","0.31200396825396826"
"689472","0.27149470899470884","0.25644841269841256","0.25644841269841256","0.2521494708994709","0.2546296296296296"
"695520","0.10582010582010576","0.0765542328042328","0.07655423280423283","0.018353174603174593","0.023974867724867746"
"701568","0.07291666666666663","0.040178571428571425","0.04017857142857141","0.012566137566137562","0.022486772486772482"
"707616","0.11127645502645488","0.07671957671957666","0.07671957671957667","0.05836640211640211","0.05952380952380954"
"713664","0.3343253968253964","0.30687830687830686","0.3068783068783069","0.2562830687830688","0.2776124338624339"
"719712","0.34126984126984106","0.28670634920634913","0.2867063492063491","0.257771164021164","0.30869708994708994"
"725760","0.3187830687830683","0.27281746031746024","0.27281746031746035","0.2681878306878307","0.28058862433862436"
"731808","0.24007936507936448","0.16550925925925924","0.16550925925925924","0.15823412698412698","0.22635582010582012"
"737856","0.11623677248677247","0.07919973544973545","0.07919973544973544","0.05787037037037036","0.07457010582010584"
"743904","0.10929232804232802","0.05340608465608465","0.05340608465608462","0.008267195767195808","0.06960978835978833"
"749952","0.08928571428571425","0.04894179894179894","0.04894179894179894","0.008267195767195775","0.0355489417989418"
"756000","0.08664021164021159","0.047288359788359775","0.047288359788359796","0.014715608465608486","0.028769841269841286"
"762048","0.09325396825396816","0.05638227513227513","0.05638227513227513","0.03306878306878305","0.042824074074074105"
"768096","0.15476190476190474","0.06448412698412698","0.06448412698412696","0.04315476190476188","0.1056547619047619"
"774144","0.3136574074074071","0.2058531746031745","0.20585317460317454","0.19212962962962962","0.2943121693121693"
"780192","0.23710317460317432","0.22933201058201053","0.2293320105820105","0.21858465608465605","0.21924603174603172"
"786240","0.08449074074074071","0.05588624338624339","0.05588624338624338","0.022982804232804188","0.034060846560846555"
"792288","0.1213624338624339","0.08614417989417988","0.08614417989417991","0.05836640211640211","0.06498015873015872"
"798336","0.34540343915343874","0.30406746031746024","0.30406746031746007","0.2658730158730159","0.30737433862433866"
"804384","0.348710317460317","0.3468915343915346","0.34689153439153436","0.28670634920634924","0.29745370370370366"
"810432","0.10333994708994704","0.05489417989417988","0.05489417989417986","0.007109788359788368","0.03769841269841269"
"816480","0.3402777777777776","0.3369708994708994","0.33697089947089953","0.30092592592592593","0.30175264550264547"
"822528","0.3210978835978835","0.2881944444444442","0.2881944444444444","0.2589285714285715","0.29315476190476186"
"828576","0.10548941798941802","0.05191798941798943","0.0519179894179894","0.014219576719576717","0.0464616402116402"
"834624","0.09457671957671963","0.05241402116402116","0.05241402116402113","0.009920634920634934","0.026620370370370374"
"840672","0.0927579365079365","0.04778439153439154","0.04778439153439155","0.010582010582010595","0.024636243386243394"
"846720","0.10333994708994702","0.04828042328042327","0.04828042328042328","0.014219576719576703","0.06514550264550265"
"852768","0.1155753968253967","0.06415343915343912","0.06415343915343913","0.04414682539682542","0.0676256613756614"
"858816","0.286044973544973","0.2761243386243387","0.2761243386243385","0.2610780423280423","0.2627314814814815"
"864864","0.05505952380952381","0.05505952380952382","0.055059523809523815","0.051752645502645536","0.05175264550264551"
"870912","0.21577380952380934","0.21544312169312155","0.2154431216931216","0.20403439153439154","0.20403439153439157"
"876960","0.15376984126984122","0.08928571428571422","0.08928571428571427","0.07324735449735448","0.11259920634920635"
"883008","0.08515211640211633","0.05241402116402117","0.052414021164021156","0.02066798941798941","0.03587962962962963"
"889056","0.08300264550264545","0.054067460317460306","0.054067460317460334","0.012566137566137557","0.03224206349206349"
"895104","0.10582010582010572","0.06283068783068782","0.06283068783068785","0.03273809523809524","0.05042989417989418"
"901152","0.4879298941798943","0.08912037037037036","0.08912037037037035","0.4011243386243387","0.10003306878306878"
"907200","0.6909722222222229","0.22767857142857134","0.2276785714285713","0.6025132275132274","0.27347883597883604"
"913248","0.2781084656084656","0.27182539682539675","0.27182539682539675","0.18948412698412695","0.2022156084656085"
"919296","0.09738756613756613","0.062003968253968256","0.062003968253968256","0.02447089947089945","0.038525132275132275"
"925344","0.1068121693121694","0.06415343915343917","0.06415343915343916","0.02926587301587298","0.0386904761904762"
"931392","0.1251653439153439","0.04811507936507936","0.04811507936507932","0.008597883597883632","0.061507936507936505"
"937440","0.0876322751322751","0.04513888888888888","0.0451388888888889","0.024470899470899445","0.03571428571428571"
"943488","0.10036375661375661","0.04794973544973546","0.047949735449735444","0.008597883597883622","0.02281746031746032"
"949536","0.31531084656084646","0.3128306878306878","0.3128306878306877","0.28769841269841273","0.291005291005291"
"955584","0.3129960317460314","0.2812499999999999","0.28124999999999983","0.26934523809523814","0.29976851851851855"
"961632","0.09904100529100526","0.049768518518518524","0.04976851851851849","0.01570767195767199","0.03670634920634923"
"967680","0.08978174603174606","0.04811507936507936","0.04811507936507935","0.005952380952380928","0.02397486772486772"
"973728","0.09143518518518519","0.04414682539682537","0.04414682539682537","0.005952380952380961","0.02777777777777777"
"979776","0.10482804232804234","0.05092592592592593","0.05092592592592592","0.014880952380952385","0.045800264550264556"
"985824","0.12764550264550265","0.06746031746031748","0.06746031746031747","0.0357142857142857","0.061342592592592594"
"991872","0.3075396825396825","0.28439153439153425","0.2843915343915343","0.19196428571428573","0.21428571428571425"
"997920","0.2645502645502644","0.17013888888888887","0.1701388888888889","0.15327380952380953","0.1706349206349206"
"1003968","0.1271494708994709","0.08333333333333336","0.08333333333333341","0.04910714285714281","0.06679894179894179"
"1010016","0.0912698412698412","0.04398148148148144","0.04398148148148148","0.006613756613756608","0.04861111111111112"
"1016064","0.11243386243386236","0.06729497354497352","0.06729497354497352","0.03455687830687828","0.05142195767195771"
"1022112","0.14980158730158707","0.10367063492063493","0.10367063492063493","0.036541005291005305","0.045965608465608425"
"1028160","0.12996031746031725","0.08118386243386237","0.08118386243386241","0.03571428571428571","0.06663359788359788"
"1034208","0.16236772486772466","0.09259259259259262","0.09259259259259263","0.05605158730158731","0.10730820105820106"
"1040256","0.32027116402116373","0.2152777777777777","0.2152777777777777","0.1746031746031746","0.27761243386243384"
"1046304","0.24222883597883568","0.23677248677248666","0.23677248677248677","0.1830357142857143","0.19279100529100532"
"1052352","0.11078042328042334","0.08035714285714286","0.08035714285714288","0.04332010582010583","0.05324074074074074"
"1058400","0.12714947089947087","0.08068783068783067","0.0806878306878307","0.028439153439153438","0.06382275132275131"
"1064448","0.11987433862433866","0.04613095238095236","0.04613095238095235","0.00744047619047618","0.06299603174603174"
"1070496","0.11359126984126984","0.07060185185185189","0.07060185185185185","0.04480820105820105","0.05423280423280422"
"1076544","0.09887566137566135","0.043485449735449724","0.04348544973544974","0.016699735449735457","0.037533068783068786"
"1082592","0.30737433862433866","0.2876984126984126","0.2876984126984125","0.27546296296296297","0.28968253968253965"
"1088640","0.3004298941798942","0.25479497354497344","0.25479497354497344","0.24751984126984128","0.2911706349206349"
"1094688","0.10846560846560845","0.04695767195767197","0.04695767195767195","0.015211640211640174","0.046296296296296294"
"1100736","0.11127645502645486","0.07258597883597882","0.07258597883597884","0.017195767195767146","0.040178571428571445"
"1106784","0.09937169312169308","0.06365740740740741","0.06365740740740741","0.02182539682539681","0.03554894179894181"
"1112832","0.10582010582010586","0.05919312169312169","0.0591931216931217","0.028935185185185213","0.049603174603174614"
"1118880","0.13789682539682538","0.08234126984126981","0.08234126984126988","0.021825396825396845","0.0582010582010582"
"1124928","0.2718253968253969","0.2534722222222221","0.2534722222222221","0.2531415343915344","0.25396825396825395"
"1130976","0.21792328042328016","0.14814814814814814","0.14814814814814817","0.14566798941798942","0.21015211640211637"
