"points","all_attributes","class","feature1","feature2","feature3","feature4","feature5","feature6","feature7","feature8","feature9","feature10","feature11","feature12","feature13","feature14","feature15","feature16","feature17","feature18","feature19","feature20","feature21","feature22","feature23","feature24","feature25","feature26","feature27","feature28","feature29","feature30","feature31","feature32","feature33","feature34","feature35","feature36","feature37","feature38","feature39","feature40","feature41","feature42","feature43","feature44","feature45","feature46","feature47","feature48","feature49","feature50","feature51","feature52","feature53","feature54","feature55","feature56","feature57","feature58","feature59","feature60","feature61","feature62","feature63","feature64","feature65","feature66","feature67","feature68","feature69","feature70","feature71","feature72","feature73","feature74","feature75","feature76","feature77","feature78","feature79","feature80","feature81","feature82","feature83","feature84","feature85","feature86","feature87","feature88","feature89","feature90","feature91","feature92","feature93","feature94","feature95","feature96","feature97","feature98","feature99","feature100","feature101","feature102","feature103","feature104","feature105","feature106","feature107","feature108","feature109","feature110","feature111","feature112","feature113","feature114","feature115","feature116","feature117","feature118","feature119","feature120","feature121","feature122","feature123","feature124","feature125","feature126","feature127"
"1000","0.499499999999973","0.2709848241104647","0.34461878518553557","0.32870383157738964","0.27592341313290863","0.28320121482201954","0.25515311355669157","0.3207712065142406","0.3035731468880166","0.2585372469243782","0.34789557239962654","0.31833169585547444","0.2795014269806443","0.23154573243790172","0.2586969284659785","0.325970641910948","0.31142325470272325","0.30537014276421237","0.3172904419916927","0.31543451759490304","0.22497075476965958","0.16836517217639607","0.17556359861263368","0.23849127357087657","0.23296543832335403","0.23627687714395776","0.3059132134431573","0.3246721374772577","0.22221202506374288","0.17268503078793201","0.17534280395090207","0.2497943092919239","0.23583331455305837","0.20319127860177089","0.2750950540952831","0.2731453286466997","0.23207214158606482","0.1756045713136757","0.2763714628843107","0.2952546380871773","0.24654822211125615","0.36296413331648525","0.3289252932941339","0.28162775241934634","0.2301292007049338","0.2046267560844787","0.19276446563972055","0.3404719632632497","0.35835905524396233","0.28774220995032085","0.3223316443276756","0.3086905712796479","0.20963586351472854","0.1439199477658359","0.14189654105377983","0.31199947493061464","0.2839279239197813","0.1900240682218616","0.3282499324661805","0.31374810248982965","0.2053987972207327","0.14885892280005059","0.15253400556718463","0.3137236071905352","0.27801499567755744","0.17088965461947947","0.3948661443584142","0.3758108040034547","0.3202144913946136","0.3094397948195383","0.2232043683800496","0.36523123873704993","0.34827236705529113","0.24590657752932038","0.38810069773726685","0.39634107811856045","0.33220223777558844","0.3142468483296933","0.26338553209181614","0.3598685663086777","0.3540392637596511","0.2943005039833295","0.2750222475470913","0.2960884623773412","0.1902628164087618","0.1417282040935724","0.16245307927309505","0.24899879180945728","0.23261298702095254","0.13011779108183918","0.3100391372054136","0.3337495132454453","0.20848618691246792","0.1698518761502707","0.21507440580052228","0.2825372230645826","0.2511447387738467","0.13660382064216695","0.31579199428522625","0.2490495418315432","0.18834210167559012","0.2379326434786566","0.252901122921917","0.3863874064335224","0.38087272406319306","0.36347087214169693","0.33663327186165026","0.2999496771191008","0.21461444965091028","0.250760436089132","0.22468136021960466","0.40419290725502943","0.4012490793624045","0.33467071219453726","0.34321900946513595","0.3079261142810195","0.15763491359119602","0.178532684626297","0.1214346071140835","0.3339444252857676","0.3180850031005057","0.04404074849966172","0.3225396794786829","0.3186308488019264","0.1450780117351168","0.17007838080752746","0.1306930339198453","0.3454267007205101","0.3023459649270288"
"2000","0.4907499999999746","0.2863551948051948","0.3091335147894194","0.3030912178633069","0.26798659920484746","0.2759415634883281","0.22664582242932496","0.2153442833516216","0.2413787378270017","0.3172749492325405","0.246555894606307","0.36131048212746825","0.2369840802109018","0.26450835538502965","0.24625657084350916","0.17126933949144174","0.20204506959623542","0.3395894080549625","0.3486074953526843","0.36969075914303934","0.4316282205457227","0.4476546060338909","0.4110189432716636","0.23798219353719494","0.21844598445548086","0.15698309394243407","0.3693470980613099","0.37380826619000684","0.4430645362989781","0.4554488720755954","0.4381850927352296","0.2576131777649814","0.21991901106026918","0.20145811263252722","0.30009374904187797","0.43901390487622105","0.3377682343765269","0.2746951595217096","0.2685605436285697","0.21911116449982934","0.194351034568967","0.1697612718317898","0.35417125889540646","0.43843497229809114","0.31113546962230165","0.31861993394486915","0.26571617148475785","0.21764555001338803","0.18726541304497307","0.19266935266937998","0.33211560211831104","0.4030141478772446","0.3787192954502418","0.3777221950947187","0.35890479778130446","0.18734982332746525","0.17700834584689978","0.07795748655576266","0.34543485674565827","0.41284269521022116","0.3952602896728359","0.37886688139787034","0.36390880086080085","0.18373466325422272","0.17568083044610464","0.08989965865222538","0.27900355810296346","0.30513932704143937","0.281572652247075","0.293238148670774","0.2702294564460705","0.30752832767538735","0.3261822441789911","0.3452116206273632","0.29602463593750494","0.306842394012587","0.24159852668094228","0.2299836720753867","0.297235624761095","0.3080186201532374","0.31234975639194096","0.31186459710631287","0.3115766261419405","0.38786285536729775","0.40534792033323175","0.4146818779700953","0.43481120064754486","0.20474884113793543","0.19937646351161514","0.2026638471039793","0.32307176535409216","0.3810062589106495","0.3920785452948895","0.42729183030294704","0.43593213432539424","0.20125740467347183","0.19074478701610245","0.1321134599299527","0.3007010463250454","0.45901758397670883","0.25651633957461994","0.32583086762304925","0.2832760942543264","0.16718476619979653","0.15403108563473533","0.21646014252626647","0.3129524041548921","0.485939978894153","0.3182163882731637","0.3344367389730077","0.2855405923665949","0.2610950399222527","0.2155518462363211","0.19711573070887461","0.3204122645124685","0.41544681418493734","0.38114727993142794","0.38680716945302357","0.3759073773441512","0.17903090216677717","0.15934758132335763","0.08499280010089175","0.29053832069799135","0.41110777896425665","0.3671713589452433","0.34572841621664574","0.3697881874251584","0.14119320580750921","0.10461212079923406"
"3000","0.4727499999999761","0.25511390300708703","0.21807852785027343","0.2850222402632379","0.19541314825467854","0.21444361437127413","0.16220267044318037","0.17279463643415832","0.18157117490589125","0.1879283976829513","0.2299967461967246","0.31095750003610406","0.22196274693155987","0.2467145411584219","0.21280264868137166","0.14553517476036165","0.13700704857441587","0.1884498588634251","0.3530834159638615","0.3309214513542102","0.37306848489120487","0.3146809391166784","0.28778076420842913","0.21919542361598257","0.21707412275967242","0.16164313310506662","0.3471498217854493","0.33661936469896653","0.37799648844946315","0.33109355315035266","0.32429901192391164","0.23039830024916863","0.23105173499705373","0.18773082205225303","0.35281041729153817","0.31246320062518984","0.312337248979241","0.28562815661158314","0.2574399969136086","0.25428584679009514","0.22777486414211695","0.17279717224936386","0.35450756822824814","0.312450075959576","0.3208882441537947","0.28177280344231087","0.22724252424570637","0.2556169962484701","0.2187192547778825","0.19055852654998298","0.32729952947337376","0.30619587127328785","0.3432848151200631","0.2965243590852457","0.26690481606912597","0.13399959784343135","0.12447765055332709","0.09870199998590654","0.3331362448028039","0.33162847855249894","0.3472356744619062","0.29867724930906514","0.2799843725311243","0.15210750232097353","0.13932996170412218","0.12113724320746239","0.22489191699019984","0.30402054625112046","0.24075409898789146","0.24266375089958864","0.17053753494266535","0.16044856124136392","0.15276581109011453","0.17072932945542463","0.28125091603430574","0.304644143801527","0.24919655203960803","0.20269388646044922","0.16093768693619276","0.18245981809305115","0.15898410132126664","0.17458766905991094","0.31635874057319546","0.32405865450560023","0.3496855276977374","0.2929278297784727","0.26931025135725756","0.1724318791626048","0.17411368229038646","0.12484678667610066","0.32776091626281445","0.31041317368362925","0.35555606673654805","0.30282992847193274","0.2718951956944495","0.16101783266349637","0.1520182628726215","0.16521452533875974","0.3552658228290473","0.3286089711562382","0.2800381523429035","0.28117764162962317","0.23586239534098546","0.22764141306309543","0.23817005537096386","0.15127858252252496","0.36062098557818506","0.34815712415229705","0.3120587323888104","0.3035617539996397","0.2500609273399166","0.2828370910726389","0.2365885900123573","0.1869356287422911","0.21849612714114686","0.2554583997184963","0.31054993298937245","0.2703769369467259","0.26910168268988804","0.09046447775813268","0.09803321233330689","0.0423424869082152","0.22100181146400563","0.2528449702461818","0.28837432175311206","0.25195783661381915","0.2580794859634247","0.08263736137483724","0.07745492779785472"
"4000","0.4917499999999745","0.49542453113794566","0.2415201200383567","0.3589626029670264","0.23413234501963454","0.25786530488292936","0.21865307858431104","0.3427011719496186","0.3142087899998929","0.27996600304100266","0.2146354115084485","0.3448987048172696","0.3125580461381585","0.33005886844208215","0.32596502649257947","0.3405428470949691","0.38966957750026465","0.2440901331521716","0.24834473429522927","0.30577874282652084","0.31612249550826804","0.3291335881356931","0.2698821174290351","0.4184523825919848","0.37707774683282475","0.21001270043295506","0.23650201572929397","0.3213940032695381","0.3104896140581354","0.3632736498379859","0.27532834497759023","0.36546467323841697","0.3502642115116072","0.22475939582224316","0.2260826142261892","0.2657536648484038","0.2172988095846842","0.2325513685777206","0.25477069745637937","0.20135553879793316","0.17188634636521088","0.5585811097303741","0.21714441601027334","0.26744744133005705","0.21767631516319544","0.31760916646074555","0.22892147915102137","0.25769100267083667","0.23766212855859964","0.5140173978988698","0.40086696139236805","0.3115652084374602","0.23943574560477654","0.3011536287016712","0.26432951267552457","0.48995382041234675","0.43602264810816777","0.17619861744065182","0.36808663664048896","0.29961839469599083","0.2311754355927343","0.31456507011076656","0.2780139425400654","0.46035123549846935","0.4284260995507956","0.1389111021148753","0.30251275075184136","0.44549442410500384","0.2751318444987689","0.2935288013175037","0.23968582540217526","0.3847471943928318","0.35487243683614256","0.19036794581545138","0.27748511481584914","0.3964569138887896","0.22881734625241817","0.2181217937549991","0.24438146783337394","0.3679444355496342","0.34079594027037485","0.2563244514515168","0.4178693118055123","0.3415333072942901","0.289998712046313","0.332006290399076","0.22046746976022769","0.53127438971951","0.49544724491141795","0.11224943779119172","0.34165994854646464","0.32115118573501295","0.2424661643832537","0.302689877985118","0.20261292485798538","0.48701762744143107","0.40955171960321396","0.24717404615825173","0.27300199296324634","0.28617686832544953","0.27002646300707556","0.3279148918862185","0.2596121150953353","0.2634821833040256","0.19601275339067625","0.6301841529790266","0.3477727451126956","0.30459371971713234","0.29717828004498836","0.3054362851731515","0.2614458273290523","0.3301650255019224","0.2560788919647707","0.6201992852449961","0.48586730361110475","0.4008895738978225","0.3420025111386448","0.32034254940486084","0.2604990060529899","0.5507377665642053","0.5050510526925358","0.054430837874249294","0.4756299036725688","0.3903897223067133","0.35058178029926124","0.31239248411243836","0.24292181882455408","0.5247930338400034","0.4805320997820779"
"5000","0.4977499999999765","0.41461314960341","0.4153721440411826","0.28948406542702343","0.35002528261478444","0.3471113118274404","0.3333678082323763","0.41590699805255754","0.3573892495457388","0.3934841985305702","0.4688846523175","0.38388247233112754","0.3998559160522488","0.39120070121185474","0.3724356625395764","0.40603735105984673","0.39068933879599416","0.5067339024432491","0.3051801966533243","0.5274841731347993","0.4153570138171491","0.44329123988679664","0.49254761181746753","0.302120860883322","0.2911717384369086","0.2803163643877185","0.29717429365136694","0.5494120320259097","0.4972122211531794","0.4007297038680464","0.49473317512628423","0.2886503132865784","0.28536310376160706","0.3425711996203823","0.377495416738769","0.510069838203575","0.3983232439939067","0.49379906153132597","0.4914733913404959","0.4223480605765334","0.4244981988635106","0.29243705900494177","0.3958380736335144","0.5494651720160394","0.4263763648582152","0.548379648377568","0.47001058873662666","0.47117922721258226","0.47083306110168544","0.3589502871332956","0.1395137389162565","0.5455871389202478","0.25467561930966925","0.5246628362344283","0.5236727587410375","0.12358443554872482","0.23829372893672057","0.1561684856793138","0.1589395059072767","0.5717306391762912","0.23653500341342412","0.5255860782792738","0.5254652276697047","0.1397661815915083","0.2508537850810097","0.1505826930709362","0.43481177851193153","0.4293815049508829","0.38264130406570646","0.3682817526440982","0.29261321829506604","0.4178809038254972","0.3972702904189239","0.4466716770559498","0.38591700446534244","0.41718259560693993","0.34990821164627656","0.31052326890549503","0.26826334015080083","0.39950632940910374","0.3752359284422363","0.306131387769212","0.23009122573242094","0.5169531317460201","0.28111957464973203","0.4898973241861283","0.5118394735979903","0.25290029007766623","0.2855507168357074","0.10425329999285178","0.2855504561259062","0.5479536310167035","0.279441771806149","0.46010858685849565","0.4412414366803882","0.3042822796818144","0.29163119997341513","0.17034633029858148","0.2356130131723632","0.581435869179104","0.2601667817787873","0.505914395253946","0.47676264238334826","0.265170531298391","0.3316530041343838","0.2433748043015259","0.26714097001412507","0.5845061082941309","0.26373571810389645","0.4419638872513413","0.47159988178460194","0.29714959717469475","0.3746605869964354","0.26529902364269886","0.1755293821205666","0.46340725279678135","0.2710338137681906","0.5345458205727796","0.5225829105840603","0.22795451308644943","0.19124089731440702","0.045318323026401944","0.1098232323839774","0.5073301145478467","0.26756488690441727","0.5588543054096602","0.5403535897822233","0.16877633037820944","0.21139842114962307"
