"points","all_attributes","class","feature1","feature2","feature3","feature4","feature5","feature6","feature7","feature8","feature9","feature10","feature11","feature12","feature13","feature14","feature15","feature16","feature17","feature18","feature19","feature20","feature21","feature22","feature23","feature24","feature25","feature26","feature27","feature28","feature29","feature30","feature31","feature32","feature33","feature34","feature35","feature36","feature37","feature38","feature39","feature40","feature41","feature42","feature43","feature44","feature45","feature46","feature47","feature48","feature49","feature50","feature51","feature52","feature53","feature54","feature55","feature56","feature57","feature58","feature59","feature60","feature61","feature62","feature63","feature64","feature65","feature66","feature67","feature68","feature69","feature70","feature71","feature72","feature73","feature74","feature75","feature76","feature77","feature78","feature79","feature80","feature81","feature82","feature83","feature84","feature85","feature86","feature87","feature88","feature89","feature90","feature91","feature92","feature93","feature94","feature95","feature96","feature97","feature98","feature99","feature100","feature101","feature102","feature103","feature104","feature105","feature106","feature107","feature108","feature109","feature110","feature111","feature112","feature113","feature114","feature115","feature116","feature117","feature118","feature119","feature120","feature121","feature122","feature123","feature124","feature125","feature126","feature127"
"6000","0.49324999999997815","0.37815778567412045","0.32549806837318374","0.4524165231999314","0.3286497948270458","0.34453461960285414","0.29834610249847726","0.35122548599423875","0.3079666493228426","0.2918119160314183","0.3881577698002039","0.4814676988104086","0.37628513472928","0.3710774033165218","0.33109282517199234","0.4054909110570933","0.41498584514293413","0.31728066747065486","0.25617696209788726","0.1962473821149656","0.28600639958352597","0.44391356852658187","0.4478034174310623","0.20196577361221962","0.18088119692228724","0.2124038296932131","0.26485758719642233","0.20723763658837205","0.28844333483634327","0.4221434342803619","0.44937011065570365","0.20967972571199486","0.1797102416343649","0.2143891074063909","0.2843829400093626","0.17786628031967391","0.3389769688816456","0.27750102279660227","0.2840083606030765","0.24317669441656586","0.28172602299003946","0.15292466937143853","0.2076600740384877","0.21562751455130916","0.3193757313462279","0.3610234835778269","0.27864485501171005","0.20870013708522395","0.3255639555897023","0.1432636180637288","0.1601911578512901","0.2324275830737092","0.34097054113052266","0.4984945654319848","0.454985337078495","0.12941756504141108","0.15501104870886728","0.17627748258529274","0.1921249160848212","0.23160581885436485","0.32960241465506673","0.48345957250914806","0.468226393637353","0.14262737131472852","0.18451347305787927","0.14747403930487374","0.34780511137020476","0.48596871634189054","0.282521417989166","0.3267631338606773","0.2615845184361478","0.3777388621127049","0.33784970219190213","0.3408433457560864","0.3559378936643956","0.47012243374447404","0.35958139751571017","0.37064020299894385","0.28728516808588783","0.39224121051567923","0.3287391998309672","0.2792079138344493","0.14636202091490383","0.2386653250603534","0.2810368496615406","0.45066075657790094","0.5053819277268334","0.12246017635762788","0.13704042164957472","0.1399342620512461","0.17633923909929133","0.23291437901616394","0.3242250154218925","0.45525661101119114","0.46199761602338557","0.18001472696885984","0.13282051677526696","0.1804228132246584","0.29578844025637824","0.22701089052103363","0.2793575406992841","0.4405456469470029","0.3577687782633781","0.2894256000808605","0.2386329752900229","0.21384699022955628","0.27245300815644374","0.2681816078918959","0.301180900253758","0.385509025967232","0.38060790421647983","0.25388884706152864","0.2661878157893073","0.2585935313053962","0.11054608916829484","0.2420231302438587","0.3021412809281901","0.48638395444040805","0.49040840287475246","0.1519344144045113","0.10410908879691047","0.0335176560644247","0.11818786137813904","0.3220198829600211","0.2911517436395987","0.4978932625409194","0.48553084897351495","0.14329808307677439","0.11011579614929674"
"7000","0.49999999999997513","0.46668927677399397","0.4374875245682486","0.4226632533906549","0.39153146543435974","0.38188672427059545","0.3798882273975669","0.3981997744123775","0.369444236365983","0.3684187298121417","0.48364513332318426","0.49595615839226936","0.4935329307235858","0.49758321602288424","0.4225232805571004","0.4824127009651869","0.4577894315962587","0.3364323426024082","0.3360264823926674","0.3031707929011658","0.17723044109393676","0.3896193566296639","0.39407179772196166","0.3163806113992631","0.3253090870797586","0.37031097044056493","0.32298723047089195","0.2928912832018477","0.2739240041517378","0.35477921726793443","0.4112670045573125","0.3393684788181063","0.3107885398881735","0.3517836241934089","0.49435613114808585","0.4010471352964735","0.32293365417694","0.3061762517924067","0.33508376182388877","0.4466790791589279","0.31952081187978254","0.44682744865475643","0.44928678210985207","0.3562309091003212","0.36593287885208853","0.2878423866240683","0.4129305952379191","0.43659837745223284","0.30536280119238884","0.4721023411992499","0.527048654534516","0.33061524369435313","0.18643058981175048","0.4235324333127074","0.3982328217390463","0.38464844655002056","0.2380347958764287","0.39733951049002025","0.5129693703710655","0.32981179242999203","0.1919743389510028","0.4234664489941912","0.3807509820870164","0.36980439967022877","0.23044864136951948","0.2846433229874168","0.4122422839851145","0.5189476972895684","0.39554792560759977","0.4082306162470247","0.35297751064505095","0.4161755938852285","0.39323161740314594","0.3586206394767036","0.4606356355909395","0.5201017889454758","0.44483467929335163","0.43702885766594196","0.34654998756914185","0.4207449147226012","0.4036690113006809","0.4023134403803188","0.3635582783514925","0.36368253338676604","0.13620428647319643","0.227943199293353","0.3697204384256999","0.34770703441338424","0.30380162184974413","0.1741838942687844","0.2760213482222382","0.35949391868616326","0.20533673954937298","0.24443902669676118","0.37078373048668606","0.2975169067122509","0.26140220865253","0.182187817873705","0.30247621278008985","0.4682671236165438","0.4070575632464228","0.3806564895581296","0.451078900424672","0.15623138895057845","0.1798753671315378","0.40678157299629847","0.2836595611086024","0.47904029873754744","0.32795632715864387","0.4239096152699102","0.4983533985573546","0.2324278098821795","0.18177822618716893","0.3566548254810545","0.4883063191513995","0.3319289151903218","0.11267389454872549","0.3878518786385503","0.2879922881286398","0.3767264275532637","0.2887428407990769","0.060052761474396796","0.5278841656090303","0.3527268732902628","0.11715635080496331","0.38685148546633963","0.27439752723904876","0.4400636009786743","0.26671996786700314"
"8000","0.499999999999973","0.5605106781187683","0.5706537701720209","0.4545783789730381","0.5592057468152799","0.5573959898603513","0.624203854403145","0.6035679106552333","0.6516967409204648","0.656306600578371","0.5435160226773396","0.39319889752229215","0.5186537723451561","0.43636507910994515","0.5438873123601701","0.5519822651651414","0.5584948689550173","0.6119283488106527","0.44785241135964843","0.44543543318293666","0.48100354700544623","0.41685165038328353","0.44484304977360845","0.44086172426917913","0.40722687068196306","0.6025328886031731","0.4438318134871662","0.45530703400622147","0.5006116902693457","0.4016520854181283","0.47539541794257034","0.4380966782576829","0.4408986211107281","0.6049668115891998","0.39919727897794594","0.5544849740772025","0.3379862199046836","0.4066264919095974","0.38897341427626486","0.29892164633376206","0.3355060001383805","0.5883528736404275","0.2246212688268977","0.44809161436747297","0.2928060154472595","0.485851534232937","0.37157361177951104","0.24360699867938906","0.311024713859614","0.5321185065932159","0.26611148713208466","0.44954255563645973","0.40154357544328667","0.45169489673830315","0.46493932741278715","0.18162593892990694","0.19759308644934978","0.4989931668484181","0.2835454891657842","0.47527037044261666","0.41410172556618835","0.47733652599808873","0.5092434714065855","0.20297145902257946","0.23205550935288083","0.481930568210183","0.3584972794395674","0.42414486083711134","0.3514643772207438","0.3508577683022721","0.5098056164094958","0.33894843528520685","0.34809296337710144","0.5624391521344925","0.309097524173951","0.4161841322471661","0.3284497411564719","0.32850047208003663","0.4303316062239393","0.3321542027945089","0.3403813061357733","0.5224700483067457","0.48830558063467433","0.4392643472538702","0.4520420044922489","0.4387122715764213","0.4207813954753697","0.39391155124834687","0.38473053417803127","0.4422173146934848","0.5002113374624819","0.4603037103880117","0.4446829868433319","0.4525298235471553","0.44940801156246435","0.38841482156509266","0.37104113533698346","0.5198706369131312","0.21674522171046479","0.519390353333783","0.25931976415446367","0.38766746406673325","0.38753395660576173","0.20400133274306825","0.18743025323379214","0.288014387322296","0.23706410794602698","0.5153316045475121","0.21673919897089708","0.3665236149756252","0.3955723353964898","0.18642406463933664","0.2021059735714581","0.31837055627120764","0.1304979494661619","0.4951964191762299","0.4033642529819512","0.45412053762306626","0.49433557616954055","0.14059308460318412","0.16010921998705077","0.10526672853785377","0.13263426712941814","0.5039499018629439","0.38469466299193783","0.37265349563187405","0.4204435046987003","0.1326495297331169","0.13329249320411615"
"9000","0.4999999999999732","0.6384824472377328","0.5822195895540718","0.5019527179681076","0.5634813965690477","0.6056712431048625","0.5851729416833713","0.5685320529916814","0.5426313910243075","0.5683434163627922","0.5889078420626507","0.5398258932582354","0.6120214042024362","0.6141404993392108","0.5982652209399959","0.5422573255843832","0.5802276840209903","0.6460097598647789","0.5131035678582234","0.5192187203233596","0.4838026988434704","0.46626187299804706","0.5755999550689153","0.5156794684611188","0.5030469075405155","0.5729362694741461","0.5148380346820078","0.5286706905715589","0.4873168660011118","0.4768369863038737","0.5778824277638399","0.5114668782597204","0.4992190522220793","0.5608151425158111","0.3181421300290678","0.28485148366432145","0.23973169720224397","0.33920268418272126","0.40178076780353933","0.22820858496204594","0.19181736436373187","0.3328018944419873","0.18933874919540838","0.26873063065930325","0.22674633808926267","0.5040742193153342","0.41431087328765515","0.1931151868349727","0.1896456413893691","0.2741040575786614","0.3801691162307678","0.6291201176659763","0.4777257809179471","0.5043912725442811","0.5583432069561332","0.3500271931569804","0.34839770540959697","0.3865964198732912","0.4085716011857575","0.6118117985925495","0.48218517256990867","0.5197910593592598","0.5635662017031009","0.35434565156729836","0.34961141052861333","0.37419072396292674","0.5499996342212496","0.5203540356008209","0.5081335728296273","0.4818461675560291","0.5004563364975415","0.5154659245746653","0.5278922910207186","0.6024204427265023","0.5582187808272293","0.5216428113551286","0.5438182106464415","0.5274769301300791","0.540862211233993","0.5233882611329611","0.5235870528764318","0.5562471396378708","0.5106532713639286","0.4967519316231198","0.4924473335989298","0.45601417752373685","0.5037572015830643","0.4596488130688389","0.4506129432070287","0.4574866185138689","0.23170692266592274","0.558588576696563","0.49836281263378435","0.5234233716379297","0.5077731534313497","0.3851786788621521","0.37727870388464035","0.30727455349869115","0.14602518324999458","0.2526164967383043","0.3498287462765026","0.3812138161972299","0.49406082912317784","0.1613881454872322","0.17481753238417402","0.19330837254500619","0.1515314663633468","0.3294499139496563","0.39646725722522025","0.5331046685552356","0.5481079659489734","0.22159276380118648","0.24587441339881372","0.2547072279332753","0.11830205096955657","0.4442174776916043","0.48117853799947075","0.5029491202420355","0.48482672624365564","0.33883148494800824","0.3195271612111471","0.17875811902931193","0.06791805241961328","0.42255352388682393","0.43742448860624067","0.4907388207077035","0.46005409719298784","0.27264233841773977","0.2689442625455772"
"10000","0.4959999999999735","0.31690418247370267","0.4352709732771661","0.29617748065287164","0.46769167124395983","0.4625683704897053","0.40924934225416165","0.4228676983310149","0.41886559494196024","0.35480027221582866","0.30957906607441277","0.35820863398627867","0.4134137440063968","0.43171278869993707","0.40984724497673153","0.3550478140398085","0.3924301170564283","0.41538785800420747","0.21149947974005776","0.3241706156659473","0.22700549542035467","0.28758830394693247","0.33083790300827925","0.21590471691264357","0.244828767740735","0.2508827408868008","0.22119356561104275","0.32757295153760735","0.22905264846979517","0.2817604067415115","0.32039016857782765","0.21377803712544946","0.2500754702507315","0.2606011802876843","0.18512144149362184","0.23516621428420476","0.15998862469054015","0.28665446664493743","0.24788660962797682","0.22956089022032264","0.31110717739946314","0.33212376549956435","0.17233525675009498","0.25640762419572233","0.18757564229273388","0.32796324168290786","0.2927329950849498","0.17900156191504416","0.27959108305975033","0.2670095991310222","0.21560667007571765","0.3461906915770058","0.2651451024165606","0.33380208728411154","0.32193808273951224","0.2276239796728216","0.24740262251054274","0.20912778716849748","0.20867926468205353","0.3376609394004522","0.26670577358387404","0.3493764568214441","0.3172010205672276","0.22853530220434107","0.24289144689126438","0.17057378661355632","0.2674633605449945","0.32927060857447565","0.29365735301708773","0.38695716845139655","0.29732530541694535","0.2393300406583837","0.2514573695702131","0.2580268617080672","0.2583306474417211","0.35119108110744524","0.2564347512515185","0.2814803794393869","0.3099157130673648","0.23795406386972567","0.25002219810369425","0.3102104573187982","0.19734975212963618","0.305881103302225","0.2550134959694499","0.29839075395695747","0.2979976156218364","0.23196264900937796","0.23567476701826015","0.27233215987272963","0.22313923089865237","0.35775749914046334","0.2540050091139511","0.2935515016501377","0.2655543121781985","0.20699824258278726","0.2036167833586976","0.1890466221589556","0.2313207381855228","0.31548866085684535","0.3042408186045876","0.3573658617172678","0.3517363423709891","0.2037928437946643","0.22608045035999003","0.20524783852466308","0.2250144382175972","0.3759620142814656","0.28646949237324765","0.34943057312737824","0.3456029815107765","0.20254143289818868","0.2029976062734855","0.2167208710495201","0.11413328573617082","0.28940890338222947","0.2894619089087609","0.330702360010273","0.3243659629030522","0.17539998706996207","0.17632325354164372","0.1096065545027921","0.11893922496670943","0.2988699331788428","0.28985776247911343","0.33318688174855193","0.333693368859042","0.15687578622820578","0.15215926083458614"
"11000","0.4999999999999733","0.292097887026752","0.31065965159793296","0.2882045049078187","0.32447250881691336","0.34574841916148236","0.3763711446825519","0.3259040686952748","0.3364564372941342","0.36623490429655564","0.30980968033743195","0.32263778010665084","0.30956925292511284","0.29648131859165977","0.24605160826243927","0.1967342147039837","0.18398399261510634","0.22440495162291627","0.26535410194073733","0.2726314667331205","0.3080683663556649","0.34701886730431536","0.318856447898714","0.17535495459080266","0.1920052980754887","0.23681954178600828","0.25751830025366584","0.2775339319639326","0.3303483229233572","0.35977184709847615","0.3123950633714865","0.1836865375466123","0.19847877788986437","0.24448924024659796","0.3705331580367798","0.36407802550951246","0.39829586601189176","0.40449946238369366","0.37021159746495824","0.30073473248363064","0.24106153533446467","0.16425358179344351","0.38611860871604103","0.3946904667049607","0.4365627000051297","0.3813301897270875","0.3987014613183786","0.35430481786737456","0.26783501995055514","0.1679054516670213","0.1752866981078264","0.2591656645023997","0.2643076458125366","0.3559368053861172","0.3044259448882252","0.05732654655480204","0.07020848521927629","0.1434208984364438","0.19166331252940105","0.29169530050322","0.26276215187808505","0.34524423029745205","0.3025084997773597","0.07706385159149343","0.06972003106486083","0.15008723411019886","0.20303060841908815","0.32189553585134256","0.24173607496999738","0.25276650966819525","0.21570121218144583","0.16805281468404798","0.16636095400487136","0.19405933773127343","0.19428136702467871","0.31844666128248306","0.2089479297583891","0.23460686341131362","0.21469799799307054","0.1701724229073576","0.1721736695524889","0.19507304156420838","0.18038623785774854","0.2304017765780236","0.21041437699523136","0.293296220165962","0.24562094096264658","0.09955660047704012","0.1001124257902576","0.13766954571170953","0.19561183079832611","0.27111401298451876","0.2591622261806872","0.3314547154246821","0.307749089676294","0.11617047751311273","0.1164247554182362","0.17639768823960786","0.3303524171748584","0.4019951709926989","0.3993469319149607","0.3761039127777658","0.36557049006925435","0.27932710770299524","0.26996429457632176","0.2759084507537818","0.31325579813933396","0.3980810974491596","0.4016352677177245","0.4060057151646027","0.37857582953444135","0.2787812711885137","0.26891629113188403","0.26748447851821855","0.11646691991096354","0.2321300969149754","0.2123823085266509","0.29374925240223726","0.2741886750110241","0.07141720161288108","0.06790478263990465","0.058917280661440224","0.10903468577480713","0.2442277839806467","0.21240004754515857","0.2947698172365134","0.27903390461594524","0.0812090210384518","0.10511790591038825"
"12000","0.49999999999997347","0.4471727635946427","0.21870111582419566","0.4011049140304841","0.23793857165095825","0.22667959586334774","0.18591128286408537","0.21646855896384962","0.23104689690781277","0.16151132677034855","0.3401804825947514","0.3210265937926841","0.30092133587495135","0.28406178575116725","0.28102172213123255","0.2515148985099507","0.2744302499410154","0.259392891205257","0.3449418556033048","0.3653885225565858","0.38949088579058316","0.39878090298190544","0.3922289059347266","0.25999468696972383","0.26624374810508183","0.3232143399844434","0.3309823503487195","0.35370079101495","0.3935221889302987","0.4127658308651522","0.41713109642096746","0.2654122550200637","0.27271256866072185","0.3132881856530125","0.294786166748708","0.2536294875938701","0.34543571463122896","0.3699343109428728","0.33385061083625356","0.28652457749191484","0.2974987647105164","0.32922522675029875","0.3616891133394244","0.2897637320809476","0.38312527993631773","0.4106991003444115","0.36955773856484575","0.4023554211514677","0.341362684769693","0.36174231102288507","0.2808525169836759","0.2826588039421637","0.34343341249382553","0.3707002050050592","0.3736382602542379","0.1252751929969566","0.13497153929554961","0.25753711396438467","0.29122989182498454","0.3072156274630261","0.3456676585469974","0.3596191197576255","0.36807569265592854","0.15535164648567726","0.14866527813865166","0.28262168552708333","0.2994255954041123","0.3663630108012242","0.3599689730374328","0.3862519775397397","0.3160702539187584","0.3074641526691914","0.2943263069522557","0.29096899259775666","0.3220958130713623","0.33753883649017563","0.3304102492146898","0.384033174642582","0.3099639545555506","0.3215155705010513","0.3288624854696127","0.27155168624377163","0.31069628052206855","0.312129930373738","0.28640068249785233","0.3376496943401008","0.323812705687394","0.2270731888051262","0.21339077257001826","0.21166817783910938","0.2898571278230455","0.3139558631986455","0.3053972291459504","0.3502908158639442","0.3518562177131246","0.1939541849331846","0.19004209306340203","0.25971029066030177","0.41117755942833534","0.3118660226522264","0.4579380429423169","0.3937983677772847","0.40548705418537767","0.35228986948457974","0.33355137738710466","0.4358925674534493","0.3429844146739761","0.3215560042631867","0.45351835375219207","0.4254151552848462","0.41257325532404643","0.3529328616719876","0.3542720677357233","0.4069554612689504","0.17412822041186285","0.2977243964188838","0.23522536041870606","0.33968106846896123","0.31992126534208304","0.11356517883720674","0.10065681190207824","0.06826418159857484","0.1297006963437178","0.2937307827751547","0.2086818643244719","0.33119748751726513","0.3064845470118449","0.07449495847669482","0.08235203192031637"
