"attribute_subset","drift","mean","sd","max_value","max_attribute","min_value","min_attribute"
"brightness_band3_band1_id_class","0.15785624030799592","1.7010370722844267E-4","6.10335052305322E-4","0.008502357205931593","brightness='(553.999847-inf)'_band3='(121.004463-inf)'_band1='(63.995869-inf)'_id_class=sunflower","0.0","brightness='(-inf-390.220184]'_band3='(67.309475-81.627105]'_band1='(51.004131-63.995869]'_id_class=barley"
"brightness_band3_band2_id_class","0.15852492272752142","1.7692513697267924E-4","6.906710186185934E-4","0.009219734966819397","brightness='(553.999847-inf)'_band3='(121.004463-inf)'_band2='(75.688575-inf)'_id_class=sunflower","0.0","brightness='(553.999847-inf)'_band3='(121.004463-inf)'_band2='(40.582927-50.218964]'_id_class=sunflower"
"band3_band1_band2_id_class","0.16577199435535664","2.4668451540975513E-4","0.0011048686139191466","0.014904288553532496","band3='(-inf-67.309475]'_band1='(-inf-35.004131]'_band2='(-inf-40.582927]'_id_class=wheat","0.0","band3='(67.309475-81.627105]'_band1='(-inf-35.004131]'_band2='(50.218964-60.11035]'_id_class=rapeseed"
"brightness_band1_band2_id_class","0.16617912757024805","2.233590424331281E-4","7.448989830761897E-4","0.008968979059497173","brightness='(553.999847-inf)'_band1='(63.995869-inf)'_band2='(75.688575-inf)'_id_class=sunflower","0.0","brightness='(553.999847-inf)'_band1='(-inf-35.004131]'_band2='(50.218964-60.11035]'_id_class=rapeseed"
"brightness_band4_band2_id_class","0.16879612565807728","1.758292975604957E-4","6.620376964119552E-4","0.009562610411666402","brightness='(553.999847-inf)'_band4='(143.004852-inf)'_band2='(75.688575-inf)'_id_class=sunflower","0.0","brightness='(553.999847-inf)'_band4='(86.718879-108.995144]'_band2='(-inf-40.582927]'_id_class=other_oilseed"
"brightness_band4_NDVI_id_class","0.17123942696125496","2.2296800385579948E-4","7.004396441854952E-4","0.008873345425173082","brightness='(553.999847-inf)'_band4='(143.004852-inf)'_NDVI='(-inf-361.998276]'_id_class=sunflower","0.0","brightness='(-inf-390.220184]'_band4='(-inf-65.004856]'_NDVI='(-inf-361.998276]'_id_class=other_oilseed"
"band4_band1_band2_id_class","0.17239154869760048","2.6279199496585294E-4","0.00109523075466057","0.014520498981664947","band4='(-inf-65.004856]'_band1='(-inf-35.004131]'_band2='(-inf-40.582927]'_id_class=wheat","0.0","band4='(65.004856-86.718879]'_band1='(63.995869-inf)'_band2='(50.218964-60.11035]'_id_class=rapeseed"
"band5_band3_band1_id_class","0.17258181193859132","1.79772720769365E-4","5.199957472303706E-4","0.005953381991860348","band5='(272.218063-310.437851]'_band3='(96.585785-121.004463]'_band1='(51.004131-63.995869]'_id_class=wheat","0.0","band5='(342.004471-380.188797]'_band3='(67.309475-81.627105]'_band1='(63.995869-inf)'_id_class=rapeseed"
"band5_band3_band2_id_class","0.17360792820399024","1.8870426978694407E-4","5.969492562228721E-4","0.007404703969975557","band5='(272.218063-310.437851]'_band3='(96.585785-121.004463]'_band2='(60.11035-75.688575]'_id_class=wheat","0.0","band5='(272.218063-310.437851]'_band3='(81.627105-96.585785]'_band2='(75.688575-inf)'_id_class=rapeseed"
"brightness_band4_band1_id_class","0.17502611726942655","1.778720703957577E-4","6.046339852601091E-4","0.009240317533786785","brightness='(553.999847-inf)'_band4='(143.004852-inf)'_band1='(63.995869-inf)'_id_class=sunflower","0.0","brightness='(490.867249-553.999847]'_band4='(-inf-65.004856]'_band1='(51.004131-63.995869]'_id_class=rapeseed"
"brightness_band3_band4_id_class","0.17514760461591702","2.027171349721245E-4","7.301937430154363E-4","0.010013167822720844","brightness='(553.999847-inf)'_band3='(121.004463-inf)'_band4='(143.004852-inf)'_id_class=sunflower","0.0","brightness='(440.380264-490.867249]'_band3='(81.627105-96.585785]'_band4='(143.004852-inf)'_id_class=other_oilseed"
"band3_band4_band2_id_class","0.17648346341348323","2.141789604532542E-4","0.0010394894183286686","0.0144657794743614","band3='(-inf-67.309475]'_band4='(-inf-65.004856]'_band2='(-inf-40.582927]'_id_class=wheat","0.0","band3='(81.627105-96.585785]'_band4='(143.004852-inf)'_band2='(-inf-40.582927]'_id_class=rapeseed"
"brightness_NDVI_band2_id_class","0.17694029599739378","1.827895619807771E-4","5.91176643868012E-4","0.008711947979319037","brightness='(553.999847-inf)'_NDVI='(-inf-361.998276]'_band2='(75.688575-inf)'_id_class=sunflower","0.0","brightness='(-inf-390.220184]'_NDVI='(-inf-361.998276]'_band2='(-inf-40.582927]'_id_class=other_leguminous"
"band5_brightness_band1_id_class","0.17754170856390422","1.8649339134863872E-4","4.3015685375075234E-4","0.0036970808397888133","band5='(380.188797-inf)'_brightness='(490.867249-553.999847]'_band1='(35.004131-43.222681]'_id_class=sunflower","0.0","band5='(342.004471-380.188797]'_brightness='(553.999847-inf)'_band1='(-inf-35.004131]'_id_class=sunflower"
"band4_NDVI_band2_id_class","0.17777213291117316","2.0201378739905822E-4","8.949821481283423E-4","0.012448687911557215","band4='(-inf-65.004856]'_NDVI='(679.951111-inf)'_band2='(-inf-40.582927]'_id_class=maize","0.0","band4='(-inf-65.004856]'_NDVI='(361.998276-464.434326]'_band2='(60.11035-75.688575]'_id_class=rapeseed"
"band5_brightness_band2_id_class","0.17925307370516846","1.9316063976849879E-4","4.76734068339142E-4","0.003769370831088913","band5='(272.218063-310.437851]'_brightness='(440.380264-490.867249]'_band2='(60.11035-75.688575]'_id_class=wheat","0.0","band5='(342.004471-380.188797]'_brightness='(553.999847-inf)'_band2='(-inf-40.582927]'_id_class=rapeseed"
"band3_band4_band1_id_class","0.17934293418046485","2.1148930917507482E-4","9.378012540295125E-4","0.01404684893450075","band3='(-inf-67.309475]'_band4='(-inf-65.004856]'_band1='(-inf-35.004131]'_id_class=wheat","0.0","band3='(81.627105-96.585785]'_band4='(143.004852-inf)'_band1='(-inf-35.004131]'_id_class=other_oilseed"
"band5_brightness_band3_id_class","0.18015971067939043","1.9413761926658326E-4","4.858518338348557E-4","0.0039882488603031055","band5='(272.218063-310.437851]'_brightness='(440.380264-490.867249]'_band3='(96.585785-121.004463]'_id_class=wheat","0.0","band5='(380.188797-inf)'_brightness='(390.220184-440.380264]'_band3='(67.309475-81.627105]'_id_class=other_oilseed"
"band5_band4_band2_id_class","0.1808846186477051","1.853326010734678E-4","5.650551003913182E-4","0.006312070872304249","band5='(380.188797-inf)'_band4='(-inf-65.004856]'_band2='(-inf-40.582927]'_id_class=maize","0.0","band5='(380.188797-inf)'_band4='(-inf-65.004856]'_band2='(60.11035-75.688575]'_id_class=other_oilseed"
"band3_NDVI_band2_id_class","0.1810071100218526","1.9013351893051462E-4","8.544944502048864E-4","0.012690909583795394","band3='(-inf-67.309475]'_NDVI='(679.951111-inf)'_band2='(-inf-40.582927]'_id_class=maize","0.0","band3='(81.627105-96.585785]'_NDVI='(-inf-361.998276]'_band2='(75.688575-inf)'_id_class=other_oilseed"
"band5_band1_band2_id_class","0.1811973732628438","2.3593407976932662E-4","6.37477589498465E-4","0.00648501463621317","band5='(380.188797-inf)'_band1='(35.004131-43.222681]'_band2='(40.582927-50.218964]'_id_class=sunflower","0.0","band5='(272.218063-310.437851]'_band1='(63.995869-inf)'_band2='(50.218964-60.11035]'_id_class=rapeseed"
"brightness_band3_NDVI_id_class","0.1821993928644759","1.9300783142423347E-4","6.137731207897569E-4","0.008842471574721997","brightness='(553.999847-inf)'_band3='(121.004463-inf)'_NDVI='(-inf-361.998276]'_id_class=sunflower","0.0","brightness='(553.999847-inf)'_band3='(81.627105-96.585785]'_NDVI='(361.998276-464.434326]'_id_class=other_oilseed"
"band6_band3_band2_id_class","0.18232339028010894","1.9646917056046008E-4","9.100344022060485E-4","0.01509605783600915","band6='(-inf-181.995148]'_band3='(-inf-67.309475]'_band2='(-inf-40.582927]'_id_class=maize","0.0","band6='(-inf-181.995148]'_band3='(81.627105-96.585785]'_band2='(75.688575-inf)'_id_class=other_oilseed"
"band6_band3_band1_id_class","0.18295893978695538","1.8900716920139927E-4","8.204280130770444E-4","0.013480828342897534","band6='(-inf-181.995148]'_band3='(-inf-67.309475]'_band1='(-inf-35.004131]'_id_class=maize","0.0","band6='(250.889648-302.995148]'_band3='(-inf-67.309475]'_band1='(43.222681-51.004131]'_id_class=rapeseed"
"NDVI_band1_band2_id_class","0.1831361506684062","2.4882629166902883E-4","9.509690439063192E-4","0.011974284843650304","NDVI='(679.951111-inf)'_band1='(-inf-35.004131]'_band2='(-inf-40.582927]'_id_class=wheat","0.0","NDVI='(565.000519-679.951111]'_band1='(63.995869-inf)'_band2='(50.218964-60.11035]'_id_class=rapeseed"
"band4_NDVI_band1_id_class","0.1831863520512535","2.062909369946543E-4","8.257380230537804E-4","0.011611077838750145","band4='(-inf-65.004856]'_NDVI='(679.951111-inf)'_band1='(-inf-35.004131]'_id_class=wheat","0.0","band4='(-inf-65.004856]'_NDVI='(-inf-361.998276]'_band1='(-inf-35.004131]'_id_class=other_oilseed"
"band5_band4_NDVI_id_class","0.18378475253479326","3.705337752717609E-4","7.948157443904709E-4","0.006728742349936773","band5='(380.188797-inf)'_band4='(-inf-65.004856]'_NDVI='(679.951111-inf)'_id_class=sunflower","0.0","band5='(-inf-272.218063]'_band4='(-inf-65.004856]'_NDVI='(-inf-361.998276]'_id_class=other_oilseed"
"brightness_NDVI_band1_id_class","0.18434349392588353","1.8434349392588346E-4","5.464053150441852E-4","0.00856787001054731","brightness='(553.999847-inf)'_NDVI='(-inf-361.998276]'_band1='(63.995869-inf)'_id_class=sunflower","0.0","brightness='(553.999847-inf)'_NDVI='(361.998276-464.434326]'_band1='(35.004131-43.222681]'_id_class=sunflower"
"band3_NDVI_band1_id_class","0.1848555480309261","1.878613292997198E-4","7.760424486875584E-4","0.011494610630544428","band3='(-inf-67.309475]'_NDVI='(679.951111-inf)'_band1='(-inf-35.004131]'_id_class=wheat","0.0","band3='(-inf-67.309475]'_NDVI='(-inf-361.998276]'_band1='(-inf-35.004131]'_id_class=sunflower"
"band3_band4_NDVI_id_class","0.1851974194481161","2.3622119827565783E-4","9.772452432839412E-4","0.013057630685494866","band3='(-inf-67.309475]'_band4='(-inf-65.004856]'_NDVI='(679.951111-inf)'_id_class=maize","0.0","band3='(-inf-67.309475]'_band4='(-inf-65.004856]'_NDVI='(-inf-361.998276]'_id_class=other_oilseed"
"band6_band1_band2_id_class","0.18569290709681888","2.5230014551198214E-4","9.928082459470346E-4","0.013741875533703452","band6='(-inf-181.995148]'_band1='(-inf-35.004131]'_band2='(-inf-40.582927]'_id_class=maize","0.0","band6='(250.889648-302.995148]'_band1='(35.004131-43.222681]'_band2='(60.11035-75.688575]'_id_class=other_oilseed"
"band6_brightness_band2_id_class","0.1856984292489321","1.9671443776369884E-4","6.719398010149819E-4","0.009590472179146646","band6='(302.995148-inf)'_brightness='(553.999847-inf)'_band2='(75.688575-inf)'_id_class=sunflower","0.0","band6='(250.889648-302.995148]'_brightness='(-inf-390.220184]'_band2='(60.11035-75.688575]'_id_class=rapeseed"
"band6_band4_band2_id_class","0.18667635218679737","1.9944054720811536E-4","8.920930127053086E-4","0.014893746263134566","band6='(-inf-181.995148]'_band4='(-inf-65.004856]'_band2='(-inf-40.582927]'_id_class=maize","0.0","band6='(181.995148-214.11174]'_band4='(65.004856-86.718879]'_band2='(60.11035-75.688575]'_id_class=other_leguminous"
"band7_band3_band2_id_class","0.18685406508207672","1.9793862826490873E-4","9.085171736422741E-4","0.013847549444597002","band7='(-inf-103.004463]'_band3='(-inf-67.309475]'_band2='(-inf-40.582927]'_id_class=wheat","0.0","band7='(103.004463-127.995537]'_band3='(81.627105-96.585785]'_band2='(75.688575-inf)'_id_class=rapeseed"
"band7_band3_band1_id_class","0.18706792297300626","1.9166795386578396E-4","8.260944403089399E-4","0.013513710248662512","band7='(-inf-103.004463]'_band3='(-inf-67.309475]'_band1='(-inf-35.004131]'_id_class=wheat","0.0","band7='(212.995148-inf)'_band3='(-inf-67.309475]'_band1='(-inf-35.004131]'_id_class=rapeseed"
"band7_band6_band2_id_class","0.18798460022379776","2.2167995309409913E-4","9.596655436233542E-4","0.014732348817280522","band7='(-inf-103.004463]'_band6='(-inf-181.995148]'_band2='(-inf-40.582927]'_id_class=maize","0.0","band7='(159.811211-212.995148]'_band6='(-inf-181.995148]'_band2='(-inf-40.582927]'_id_class=rapeseed"
"band7_band6_band3_id_class","0.1880026727216228","2.2815858340002692E-4","0.001024385506207191","0.015620411279849113","band7='(-inf-103.004463]'_band6='(-inf-181.995148]'_band3='(-inf-67.309475]'_id_class=maize","0.0","band7='(159.811211-212.995148]'_band6='(-inf-181.995148]'_band3='(-inf-67.309475]'_id_class=rapeseed"
"band6_brightness_band3_id_class","0.1880604043118974","2.0620658367532583E-4","7.199004890620995E-4","0.010334205666029278","band6='(302.995148-inf)'_brightness='(553.999847-inf)'_band3='(121.004463-inf)'_id_class=sunflower","0.0","band6='(214.11174-250.889648]'_brightness='(553.999847-inf)'_band3='(-inf-67.309475]'_id_class=rapeseed"
"band5_band6_brightness_id_class","0.1884605093331902","2.506123794324337E-4","6.280939654359676E-4","0.005507593712176396","band5='(380.188797-inf)'_band6='(181.995148-214.11174]'_brightness='(490.867249-553.999847]'_id_class=sunflower","0.0","band5='(342.004471-380.188797]'_band6='(-inf-181.995148]'_brightness='(553.999847-inf)'_id_class=rapeseed"
"band5_band4_band1_id_class","0.18858601279030848","1.8858601279030769E-4","5.038571134220189E-4","0.005631089113980733","band5='(380.188797-inf)'_band4='(-inf-65.004856]'_band1='(-inf-35.004131]'_id_class=maize","0.0","band5='(-inf-272.218063]'_band4='(143.004852-inf)'_band1='(35.004131-43.222681]'_id_class=rapeseed"
"band7_band6_band1_id_class","0.1888837069905931","2.206585362039614E-4","8.962251557385619E-4","0.012985089687280526","band7='(-inf-103.004463]'_band6='(-inf-181.995148]'_band1='(-inf-35.004131]'_id_class=maize","0.0","band7='(159.811211-212.995148]'_band6='(-inf-181.995148]'_band1='(-inf-35.004131]'_id_class=rapeseed"
"band6_brightness_band1_id_class","0.18927377173531618","2.0050187683825688E-4","6.268355812481118E-4","0.009171541639285996","band6='(302.995148-inf)'_brightness='(553.999847-inf)'_band1='(63.995869-inf)'_id_class=sunflower","0.0","band6='(250.889648-302.995148]'_brightness='(-inf-390.220184]'_band1='(43.222681-51.004131]'_id_class=rapeseed"
"band7_brightness_band2_id_class","0.18927929388742942","1.9080573980587593E-4","6.452589136407656E-4","0.009356533735078268","band7='(212.995148-inf)'_brightness='(553.999847-inf)'_band2='(75.688575-inf)'_id_class=sunflower","0.0","band7='(159.811211-212.995148]'_brightness='(-inf-390.220184]'_band2='(-inf-40.582927]'_id_class=other_leguminous"
"band5_NDVI_band2_id_class","0.18933953554684615","2.0580384298570244E-4","5.728447547246306E-4","0.006406198465142921","band5='(380.188797-inf)'_NDVI='(679.951111-inf)'_band2='(-inf-40.582927]'_id_class=maize","0.0","band5='(272.218063-310.437851]'_NDVI='(-inf-361.998276]'_band2='(-inf-40.582927]'_id_class=rapeseed"
"band7_band1_band2_id_class","0.1894956618475012","2.519889120312503E-4","9.91737218738634E-4","0.013035793083956287","band7='(-inf-103.004463]'_band1='(-inf-35.004131]'_band2='(-inf-40.582927]'_id_class=wheat","0.0","band7='(212.995148-inf)'_band1='(43.222681-51.004131]'_band2='(40.582927-50.218964]'_id_class=sunflower"
"band7_band6_brightness_id_class","0.18965178814815634","2.469424324845771E-4","8.900541693567671E-4","0.010043037645514981","band7='(212.995148-inf)'_band6='(302.995148-inf)'_brightness='(553.999847-inf)'_id_class=sunflower","0.0","band7='(159.811211-212.995148]'_band6='(-inf-181.995148]'_brightness='(390.220184-440.380264]'_id_class=rapeseed"
"band5_brightness_band4_id_class","0.1898089184764686","2.1374878206809397E-4","5.194791486961488E-4","0.0043542169412598645","band5='(-inf-272.218063]'_brightness='(390.220184-440.380264]'_band4='(108.995144-143.004852]'_id_class=wheat","0.0","band5='(-inf-272.218063]'_brightness='(553.999847-inf)'_band4='(86.718879-108.995144]'_id_class=rapeseed"
"band3_NDWI_band2_id_class","0.18982799500194997","2.0633477717602963E-4","8.58980856272909E-4","0.012911293654495008","band3='(-inf-67.309475]'_NDWI='(-inf--288.866913]'_band2='(-inf-40.582927]'_id_class=maize","0.0","band3='(81.627105-96.585785]'_NDWI='(-inf--288.866913]'_band2='(75.688575-inf)'_id_class=rapeseed"
"band5_NDVI_band1_id_class","0.19066686010932848","1.9535538945627715E-4","5.140158080191285E-4","0.006392895098688389","band5='(380.188797-inf)'_NDVI='(679.951111-inf)'_band1='(35.004131-43.222681]'_id_class=sunflower","0.0","band5='(-inf-272.218063]'_NDVI='(-inf-361.998276]'_band1='(-inf-35.004131]'_id_class=other_oilseed"
"NDWI_band4_band2_id_class","0.19084507501843656","1.9553798669921527E-4","8.346722702952205E-4","0.01292886413849156","NDWI='(-inf--288.866913]'_band4='(-inf-65.004856]'_band2='(-inf-40.582927]'_id_class=maize","0.0","NDWI='(-20.637327-inf)'_band4='(65.004856-86.718879]'_band2='(75.688575-inf)'_id_class=rapeseed"
"band7_brightness_band3_id_class","0.19129437739491975","1.9440485507613787E-4","6.802413921656059E-4","0.009751618618086455","band7='(212.995148-inf)'_brightness='(553.999847-inf)'_band3='(121.004463-inf)'_id_class=sunflower","0.0","band7='(127.995537-159.811211]'_brightness='(-inf-390.220184]'_band3='(-inf-67.309475]'_id_class=sunflower"
"band5_band3_band4_id_class","0.19143945939134818","2.2790411832303187E-4","6.374147259541595E-4","0.0065322039360896245","band5='(380.188797-inf)'_band3='(-inf-67.309475]'_band4='(-inf-65.004856]'_id_class=maize","0.0","band5='(-inf-272.218063]'_band3='(81.627105-96.585785]'_band4='(143.004852-inf)'_id_class=other_oilseed"
"brightness_NDWI_band2_id_class","0.19150672924436377","1.9150672924436206E-4","5.830220810465637E-4","0.008430820235374205","brightness='(553.999847-inf)'_NDWI='(-20.637327-inf)'_band2='(75.688575-inf)'_id_class=sunflower","0.0","brightness='(490.867249-553.999847]'_NDWI='(-108.753322--20.637327]'_band2='(-inf-40.582927]'_id_class=other_oilseed"
"band7_brightness_band1_id_class","0.19171355894169453","1.9171355894169435E-4","5.995200244705907E-4","0.00892103673887801","band7='(212.995148-inf)'_brightness='(553.999847-inf)'_band1='(63.995869-inf)'_id_class=sunflower","0.0","band7='(212.995148-inf)'_brightness='(-inf-390.220184]'_band1='(-inf-35.004131]'_id_class=rapeseed"
"band3_NDWI_band1_id_class","0.1922261150605655","1.969529867423812E-4","7.778971221780316E-4","0.012296075707701444","band3='(-inf-67.309475]'_NDWI='(-inf--288.866913]'_band1='(-inf-35.004131]'_id_class=wheat","0.0","band3='(121.004463-inf)'_NDWI='(-190.001023--108.753322]'_band1='(35.004131-43.222681]'_id_class=rapeseed"
"NDWI_band1_band2_id_class","0.19227481040192718","2.477768175282547E-4","9.284996608901235E-4","0.012105310452881735","NDWI='(-inf--288.866913]'_band1='(-inf-35.004131]'_band2='(-inf-40.582927]'_id_class=wheat","0.0","NDWI='(-288.866913--190.001023]'_band1='(43.222681-51.004131]'_band2='(75.688575-inf)'_id_class=rapeseed"
"band5_band6_band2_id_class","0.19264128049671256","1.926412804967117E-4","5.309315455200921E-4","0.0065916925747636634","band5='(380.188797-inf)'_band6='(-inf-181.995148]'_band2='(-inf-40.582927]'_id_class=maize","0.0","band5='(310.437851-342.004471]'_band6='(181.995148-214.11174]'_band2='(60.11035-75.688575]'_id_class=other_oilseed"
"brightness_NDWI_band4_id_class","0.1933430958289177","1.9648688600499482E-4","6.229223450605589E-4","0.008573392162660513","brightness='(553.999847-inf)'_NDWI='(-20.637327-inf)'_band4='(143.004852-inf)'_id_class=sunflower","0.0","brightness='(440.380264-490.867249]'_NDWI='(-inf--288.866913]'_band4='(65.004856-86.718879]'_id_class=other_oilseed"
"band7_band4_band2_id_class","0.19385615396161707","2.0889671763104872E-4","9.301634591753101E-4","0.013583490170820244","band7='(-inf-103.004463]'_band4='(-inf-65.004856]'_band2='(-inf-40.582927]'_id_class=maize","0.0","band7='(212.995148-inf)'_band4='(-inf-65.004856]'_band2='(-inf-40.582927]'_id_class=rapeseed"
