"attribute_subset","drift","mean","sd","max_value","max_attribute","min_value","min_attribute"
"band7_band3_NDWI","0.11551087186247633","0.0010132532619515477","0.001642463539189339","0.006856755876197371","band7='(224.992188-inf)'_band3='(120.996094-inf)'_NDWI='(81.732525-inf)'","2.510069142364595E-7","band7='(-inf-83.009804]'_band3='(99.006248-120.996094]'_NDWI='(-47.999558-81.732525]'"
"NDVI_band1_band2","0.11607262533653757","0.0015272713860070707","0.002764348057137736","0.011804353162712215","NDVI='(445.000122-626.570801]'_band1='(34.497191-45.993749]'_band2='(42.993749-57.635084]'","0.0","NDVI='(276.998855-445.000122]'_band1='(58.992958-inf)'_band2='(42.993749-57.635084]'"
"brightness_band4_band2","0.11645415584617694","0.001109087198535021","0.0019212421050839356","0.011690647030563106","brightness='(488.000016-538.000061]'_band4='(112.146431-153.010414]'_band2='(57.635084-74.992958]'","0.0","brightness='(488.000016-538.000061]'_band4='(40.495613-75.561249]'_band2='(74.992958-inf)'"
"band3_NDVI_band2","0.11744663718506794","0.0011292945883179604","0.0021893873237297024","0.010418292982298488","band3='(120.996094-inf)'_NDVI='(-inf-276.998855]'_band2='(74.992958-inf)'","0.0","band3='(77.947727-99.006248]'_NDVI='(445.000122-626.570801]'_band2='(-inf-27.888195]'"
"band5_NDVI_band1","0.1175078828721416","0.0011408532317683671","0.0017955958043511483","0.011812385383967786","band5='(-inf-267.552765]'_NDVI='(-inf-276.998855]'_band1='(58.992958-inf)'","0.0","band5='(337.251755-387.991928]'_NDVI='(803.808533-inf)'_band1='(45.993749-58.992958]'"
"band7_brightness_band4","0.11829002041690242","0.0010197415553181233","0.0018466614415539177","0.012792567384061163","band7='(173.251762-224.992188]'_brightness='(488.000016-538.000061]'_band4='(112.146431-153.010414]'","2.510069142364595E-7","band7='(224.992188-inf)'_brightness='(-inf-417.99997]'_band4='(112.146431-153.010414]'"
"band3_band4_NDVI","0.12130059734625451","0.0014614529800753562","0.002498110495420498","0.010856551054555352","band3='(54.003906-77.947727]'_band4='(40.495613-75.561249]'_NDVI='(626.570801-803.808533]'","2.510069142364578E-7","band3='(-inf-54.003906]'_band4='(-inf-40.495613]'_NDVI='(276.998855-445.000122]'"
"band4_NDVI_band2","0.12142459476188731","0.0013491621640209692","0.0028620975406203307","0.014618893692045644","band4='(75.561249-112.146431]'_NDVI='(445.000122-626.570801]'_band2='(42.993749-57.635084]'","2.510069142364595E-7","band4='(-inf-40.495613]'_NDVI='(276.998855-445.000122]'_band2='(42.993749-57.635084]'"
"band5_NDVI_band2","0.12157068078597295","0.0012663612581872174","0.0019331895810792746","0.013057128671666387","band5='(-inf-267.552765]'_NDVI='(-inf-276.998855]'_band2='(74.992958-inf)'","2.5100691423645957E-7","band5='(337.251755-387.991928]'_NDVI='(445.000122-626.570801]'_band2='(-inf-27.888195]'"
"brightness_band4_band1","0.12281617709441428","0.0010965730097715547","0.0017202485613693696","0.009847001245496308","brightness='(488.000016-538.000061]'_band4='(112.146431-153.010414]'_band1='(45.993749-58.992958]'","2.510069142364595E-7","brightness='(488.000016-538.000061]'_band4='(153.010414-inf)'_band1='(23.247806-34.497191]'"
"brightness_band3_band4","0.12327802981660937","0.0011968740758894114","0.0018377327956957878","0.008636143891219625","brightness='(488.000016-538.000061]'_band3='(99.006248-120.996094]'_band4='(112.146431-153.010414]'","2.510069142364595E-7","brightness='(488.000016-538.000061]'_band3='(120.996094-inf)'_band4='(40.495613-75.561249]'"
"band4_NDVI_band1","0.1275210506948625","0.001328344278071485","0.0025897041515410293","0.012338746883121643","band4='(40.495613-75.561249]'_NDVI='(626.570801-803.808533]'_band1='(23.247806-34.497191]'","0.0","band4='(-inf-40.495613]'_NDVI='(445.000122-626.570801]'_band1='(45.993749-58.992958]'"
"band7_band4_NDVI","0.13057229074432083","0.0014192640298295752","0.0029757921760396777","0.01592136857001863","band7='(173.251762-224.992188]'_band4='(112.146431-153.010414]'_NDVI='(276.998855-445.000122]'","2.5100691423645957E-7","band7='(173.251762-224.992188]'_band4='(-inf-40.495613]'_NDVI='(803.808533-inf)'"
"band7_band6_brightness","0.13178063802945522","0.0014481388794445572","0.0020825330632163056","0.009981791958441285","band7='(173.251762-224.992188]'_band6='(265.509995-320.992188]'_brightness='(488.000016-538.000061]'","0.0","band7='(173.251762-224.992188]'_band6='(170.809761-212.006248]'_brightness='(488.000016-538.000061]'"
"band7_NDWI_NDVI","0.13270685354298778","0.0012402509676914734","0.0026223572989240457","0.013984348212855872","band7='(123.096874-173.251762]'_NDWI='(-216.986213--47.999558]'_NDVI='(445.000122-626.570801]'","2.5100691423645957E-7","band7='(173.251762-224.992188]'_NDWI='(-216.986213--47.999558]'_NDVI='(803.808533-inf)'"
"band7_band5_NDWI","0.13371590133821828","0.0015731282510378598","0.0022559307871263365","0.014793092490525746","band7='(224.992188-inf)'_band5='(-inf-267.552765]'_NDWI='(81.732525-inf)'","0.0","band7='(83.009804-123.096874]'_band5='(267.552765-300.994385]'_NDWI='(-inf--378.000336]'"
"band5_band6_band1","0.13989619358054836","0.0011191695486443883","0.0016165845616819597","0.008963707914298208","band5='(387.991928-inf)'_band6='(-inf-170.809761]'_band1='(-inf-23.247806]'","2.5100691423645957E-7","band5='(267.552765-300.994385]'_band6='(320.992188-inf)'_band1='(-inf-23.247806]'"
"band6_brightness_band4","0.1401421803565001","0.001218627655273915","0.0017090236710919165","0.010547812550044505","band6='(265.509995-320.992188]'_brightness='(488.000016-538.000061]'_band4='(112.146431-153.010414]'","2.510069142364595E-7","band6='(170.809761-212.006248]'_brightness='(538.000061-inf)'_band4='(153.010414-inf)'"
"brightness_NDWI_band2","0.14072803049432797","0.0011630415743332878","0.0017875497935309237","0.009437357961462403","brightness='(538.000061-inf)'_NDWI='(81.732525-inf)'_band2='(74.992958-inf)'","2.5100691423645957E-7","brightness='(488.000016-538.000061]'_NDWI='(-47.999558-81.732525]'_band2='(-inf-27.888195]'"
"brightness_NDWI_band4","0.14127422153970653","0.0012074719789718514","0.0019572574769242323","0.010890687994891506","brightness='(538.000061-inf)'_NDWI='(81.732525-inf)'_band4='(153.010414-inf)'","0.0","brightness='(-inf-417.99997]'_NDWI='(81.732525-inf)'_band4='(-inf-40.495613]'"
"brightness_NDWI_NDVI","0.14161960705369592","0.00126446077726514","0.0021973964520859072","0.013657537210520002","brightness='(538.000061-inf)'_NDWI='(81.732525-inf)'_NDVI='(-inf-276.998855]'","0.0","brightness='(488.000016-538.000061]'_NDWI='(-inf--378.000336]'_NDVI='(-inf-276.998855]'"
"brightness_NDWI_band1","0.14220244510855298","0.001156117439906937","0.0016721173409446986","0.007847229159774434","brightness='(538.000061-inf)'_NDWI='(81.732525-inf)'_band1='(58.992958-inf)'","0.0","brightness='(488.000016-538.000061]'_NDWI='(81.732525-inf)'_band1='(-inf-23.247806]'"
"band7_band5_NDVI","0.14258648568733476","0.0012618273069675604","0.002098874770195635","0.01521603914101418","band7='(224.992188-inf)'_band5='(-inf-267.552765]'_NDVI='(-inf-276.998855]'","0.0","band7='(83.009804-123.096874]'_band5='(267.552765-300.994385]'_NDVI='(-inf-276.998855]'"
"band7_NDVI_band2","0.14307143104563957","0.0012889318112219775","0.0024498879300750512","0.012790057314918796","band7='(123.096874-173.251762]'_NDVI='(445.000122-626.570801]'_band2='(42.993749-57.635084]'","2.5100691423645957E-7","band7='(173.251762-224.992188]'_NDVI='(803.808533-inf)'_band2='(-inf-27.888195]'"
"band7_NDVI_band1","0.14383549609257534","0.001239961173211858","0.0022831506062982974","0.011256907082762502","band7='(123.096874-173.251762]'_NDVI='(445.000122-626.570801]'_band1='(34.497191-45.993749]'","2.5100691423645957E-7","band7='(173.251762-224.992188]'_NDVI='(-inf-276.998855]'_band1='(-inf-23.247806]'"
"band5_band6_band2","0.14467586724143905","0.0011762265629385307","0.0016410025542045955","0.009026710649771558","band5='(-inf-267.552765]'_band6='(320.992188-inf)'_band2='(74.992958-inf)'","2.5100691423645957E-7","band5='(300.994385-337.251755]'_band6='(320.992188-inf)'_band2='(-inf-27.888195]'"
"band7_band3_NDVI","0.14720099679865783","0.001280008667814413","0.0021455860569147204","0.010017434940262866","band7='(224.992188-inf)'_band3='(120.996094-inf)'_NDVI='(-inf-276.998855]'","2.5100691423645957E-7","band7='(123.096874-173.251762]'_band3='(120.996094-inf)'_NDVI='(803.808533-inf)'"
"band5_band6_band3","0.14773513951215306","0.001201098695220756","0.0015288578341643804","0.008348740974418886","band5='(387.991928-inf)'_band6='(-inf-170.809761]'_band3='(-inf-54.003906]'","5.020138284729191E-7","band5='(300.994385-337.251755]'_band6='(320.992188-inf)'_band3='(-inf-54.003906]'"
"brightness_band3_NDWI","0.14830040708301354","0.0012155771072378172","0.001632502813255767","0.008568623031290024","brightness='(538.000061-inf)'_band3='(120.996094-inf)'_NDWI='(81.732525-inf)'","5.020138284729191E-7","brightness='(488.000016-538.000061]'_band3='(-inf-54.003906]'_NDWI='(81.732525-inf)'"
"band7_band5_band6","0.15635973708531772","0.0016812874955410523","0.0024692239876714845","0.011687132933763793","band7='(224.992188-inf)'_band5='(-inf-267.552765]'_band6='(320.992188-inf)'","2.5100691423645957E-7","band7='(224.992188-inf)'_band5='(387.991928-inf)'_band6='(212.006248-265.509995]'"
"band7_band6_NDVI","0.15689739389561225","0.0019133828523855145","0.003334032290984122","0.015390237939494279","band7='(123.096874-173.251762]'_band6='(212.006248-265.509995]'_NDVI='(445.000122-626.570801]'","0.0","band7='(173.251762-224.992188]'_band6='(170.809761-212.006248]'_NDVI='(626.570801-803.808533]'"
"band5_band6_band4","0.15693906104337557","0.0012970170334163224","0.0018215232945436295","0.010212216305710356","band5='(-inf-267.552765]'_band6='(320.992188-inf)'_band4='(153.010414-inf)'","0.0","band5='(-inf-267.552765]'_band6='(212.006248-265.509995]'_band4='(-inf-40.495613]'"
"band6_NDVI_band1","0.15931559450736635","0.0013166578058459982","0.002188160044014629","0.011914294191147787","band6='(170.809761-212.006248]'_NDVI='(626.570801-803.808533]'_band1='(23.247806-34.497191]'","2.5100691423645957E-7","band6='(320.992188-inf)'_NDVI='(276.998855-445.000122]'_band1='(-inf-23.247806]'"
"band6_band4_NDVI","0.15972875188819957","0.0017361820857412949","0.0028841940474389582","0.013669585542403356","band6='(170.809761-212.006248]'_band4='(40.495613-75.561249]'_NDVI='(626.570801-803.808533]'","5.020138284729191E-7","band6='(265.509995-320.992188]'_band4='(40.495613-75.561249]'_NDVI='(-inf-276.998855]'"
"band7_brightness_NDWI","0.16228199421981282","0.0019091999319977974","0.0025909239180396952","0.012144467531502626","band7='(224.992188-inf)'_brightness='(538.000061-inf)'_NDWI='(81.732525-inf)'","0.0","band7='(123.096874-173.251762]'_brightness='(453.798263-488.000016]'_NDWI='(-inf--378.000336]'"
"band6_NDWI_band1","0.1623301875473462","0.0013415717979119485","0.002169866800001065","0.011923330440060304","band6='(170.809761-212.006248]'_NDWI='(-378.000336--216.986213]'_band1='(23.247806-34.497191]'","2.5100691423645957E-7","band6='(320.992188-inf)'_NDWI='(-378.000336--216.986213]'_band1='(-inf-23.247806]'"
"band6_NDWI_band4","0.16235077011431354","0.0013758539840196082","0.0024367396384625956","0.012986093714937468","band6='(212.006248-265.509995]'_NDWI='(-216.986213--47.999558]'_band4='(75.561249-112.146431]'","2.5100691423645957E-7","band6='(265.509995-320.992188]'_NDWI='(-inf--378.000336]'_band4='(112.146431-153.010414]'"
"band6_NDVI_band2","0.16323431445242592","0.0014194288213254414","0.0023220681968448274","0.011415041438731472","band6='(170.809761-212.006248]'_NDVI='(626.570801-803.808533]'_band2='(27.888195-42.993749]'","0.0","band6='(320.992188-inf)'_NDVI='(-inf-276.998855]'_band2='(27.888195-42.993749]'"
"band7_band6_NDWI","0.1641670561457286","0.0018040335840189918","0.00352472796828152","0.0203995829269113","band7='(123.096874-173.251762]'_band6='(212.006248-265.509995]'_NDWI='(-216.986213--47.999558]'","2.5100691423645957E-7","band7='(224.992188-inf)'_band6='(265.509995-320.992188]'_NDWI='(-inf--378.000336]'"
"band6_band3_NDWI","0.1642413541923426","0.001380179446994476","0.0020634897449291483","0.009829430761499752","band6='(-inf-170.809761]'_band3='(-inf-54.003906]'_NDWI='(-inf--378.000336]'","2.510069142364595E-7","band6='(-inf-170.809761]'_band3='(120.996094-inf)'_NDWI='(81.732525-inf)'"
"band6_NDWI_band2","0.16430109383793084","0.0013691757819827546","0.0022083065224117676","0.01156815565641571","band6='(212.006248-265.509995]'_NDWI='(-216.986213--47.999558]'_band2='(42.993749-57.635084]'","2.5100691423645957E-7","band6='(320.992188-inf)'_NDWI='(-378.000336--216.986213]'_band2='(-inf-27.888195]'"
"brightness_band3_NDVI","0.16815957212357374","0.0015149511002123743","0.002174910592130181","0.01238744222448352","brightness='(538.000061-inf)'_band3='(120.996094-inf)'_NDVI='(-inf-276.998855]'","2.5100691423645957E-7","brightness='(488.000016-538.000061]'_band3='(120.996094-inf)'_NDVI='(803.808533-inf)'"
"brightness_NDVI_band1","0.16847383278019779","0.0014649898502625866","0.002122654221613355","0.011442401192383246","brightness='(538.000061-inf)'_NDVI='(-inf-276.998855]'_band1='(58.992958-inf)'","0.0","brightness='(-inf-417.99997]'_NDVI='(626.570801-803.808533]'_band1='(58.992958-inf)'"
"band6_NDWI_NDVI","0.16860234832028692","0.0015611328548174696","0.0028242853356306614","0.014128175174713362","band6='(212.006248-265.509995]'_NDWI='(-216.986213--47.999558]'_NDVI='(445.000122-626.570801]'","0.0","band6='(212.006248-265.509995]'_NDWI='(-378.000336--216.986213]'_NDVI='(-inf-276.998855]'"
"band6_band3_NDVI","0.16887293377383372","0.0013956440807754882","0.0020795564897949717","0.011341998426688656","band6='(-inf-170.809761]'_band3='(-inf-54.003906]'_NDVI='(803.808533-inf)'","2.5100691423645957E-7","band6='(265.509995-320.992188]'_band3='(120.996094-inf)'_NDVI='(803.808533-inf)'"
"band5_band6_NDVI","0.16982826608941776","0.001464036776632909","0.00208141557071947","0.012366608650601888","band5='(-inf-267.552765]'_band6='(320.992188-inf)'_NDVI='(-inf-276.998855]'","0.0","band5='(300.994385-337.251755]'_band6='(170.809761-212.006248]'_NDVI='(-inf-276.998855]'"
"brightness_NDVI_band2","0.17110388322756737","0.0015697603965831846","0.002378706977344375","0.013110593144398754","brightness='(538.000061-inf)'_NDVI='(-inf-276.998855]'_band2='(74.992958-inf)'","0.0","brightness='(538.000061-inf)'_NDVI='(-inf-276.998855]'_band2='(27.888195-42.993749]'"
"brightness_band4_NDVI","0.17516969322436954","0.0022457652977483254","0.003021533280907299","0.015008958436769103","brightness='(538.000061-inf)'_band4='(153.010414-inf)'_NDVI='(-inf-276.998855]'","2.5100691423645957E-7","brightness='(488.000016-538.000061]'_band4='(-inf-40.495613]'_NDVI='(626.570801-803.808533]'"
"band7_brightness_NDVI","0.17794482566816783","0.0015747329705147585","0.002580612986445962","0.015056900757388261","band7='(224.992188-inf)'_brightness='(538.000061-inf)'_NDVI='(-inf-276.998855]'","0.0","band7='(83.009804-123.096874]'_brightness='(417.99997-453.798263]'_NDVI='(-inf-276.998855]'"
"band6_brightness_NDVI","0.17943430069724697","0.0015739850938354951","0.0022348975936651587","0.013627165373897389","band6='(320.992188-inf)'_brightness='(538.000061-inf)'_NDVI='(-inf-276.998855]'","0.0","band6='(170.809761-212.006248]'_brightness='(488.000016-538.000061]'_NDVI='(-inf-276.998855]'"
"band5_band6_NDWI","0.18393887078013454","0.0028740448559395966","0.0029644058328831325","0.014692940731745395","band5='(-inf-267.552765]'_band6='(320.992188-inf)'_NDWI='(81.732525-inf)'","1.2550345711822976E-6","band5='(387.991928-inf)'_band6='(320.992188-inf)'_NDWI='(-inf--378.000336]'"
"band6_brightness_NDWI","0.18401166278526312","0.002139670497503054","0.0026275097254799176","0.011946172069255821","band6='(320.992188-inf)'_brightness='(538.000061-inf)'_NDWI='(81.732525-inf)'","0.0","band6='(170.809761-212.006248]'_brightness='(453.798263-488.000016]'_NDWI='(-216.986213--47.999558]'"
"band5_brightness_band1","0.19811473726855278","0.0016648297249458183","0.002360704428371654","0.011729051088441283","band5='(387.991928-inf)'_brightness='(417.99997-453.798263]'_band1='(-inf-23.247806]'","0.0","band5='(387.991928-inf)'_brightness='(453.798263-488.000016]'_band1='(58.992958-inf)'"
"band5_brightness_band3","0.20438991012446422","0.001792893948460219","0.0023718594496344577","0.012083472851343164","band5='(387.991928-inf)'_brightness='(417.99997-453.798263]'_band3='(-inf-54.003906]'","5.020138284729191E-7","band5='(300.994385-337.251755]'_brightness='(488.000016-538.000061]'_band3='(-inf-54.003906]'"
"band5_brightness_band2","0.20470567682257385","0.0017647041105394259","0.0024792545416196018","0.011953953283597149","band5='(387.991928-inf)'_brightness='(417.99997-453.798263]'_band2='(-inf-27.888195]'","0.0","band5='(387.991928-inf)'_brightness='(417.99997-453.798263]'_band2='(74.992958-inf)'"
"band5_brightness_NDVI","0.20805310503083113","0.0023117011670092335","0.0030595550338971427","0.013099799847086587","band5='(387.991928-inf)'_brightness='(417.99997-453.798263]'_NDVI='(803.808533-inf)'","2.510069142364595E-7","band5='(-inf-267.552765]'_brightness='(417.99997-453.798263]'_NDVI='(626.570801-803.808533]'"
"band5_band6_brightness","0.21009228520208817","0.002080121635664241","0.0028407396381902087","0.012155009821900552","band5='(337.251755-387.991928]'_band6='(-inf-170.809761]'_brightness='(-inf-417.99997]'","0.0","band5='(300.994385-337.251755]'_band6='(-inf-170.809761]'_brightness='(453.798263-488.000016]'"
"band5_brightness_NDWI","0.2106726131878029","0.0022652969159978747","0.0030940506013122033","0.013435396091420734","band5='(387.991928-inf)'_brightness='(417.99997-453.798263]'_NDWI='(-inf--378.000336]'","0.0","band5='(300.994385-337.251755]'_brightness='(453.798263-488.000016]'_NDWI='(-inf--378.000336]'"
"band5_brightness_band4","0.21718021844629734","0.0021502991925375953","0.0027826232031853524","0.012540054428339283","band5='(387.991928-inf)'_brightness='(417.99997-453.798263]'_band4='(-inf-40.495613]'","2.510069142364595E-7","band5='(267.552765-300.994385]'_brightness='(488.000016-538.000061]'_band4='(40.495613-75.561249]'"
"band7_band5_brightness","0.2286562545651883","0.002381835985054048","0.003066567418361111","0.012882678866272052","band7='(224.992188-inf)'_band5='(-inf-267.552765]'_brightness='(538.000061-inf)'","0.0","band7='(123.096874-173.251762]'_band5='(-inf-267.552765]'_brightness='(488.000016-538.000061]'"
