"attribute_subset","conditioned_value","probability_of_condition","drift","mean","sd","max_value","max_attribute","min_value","min_attribute"
"brightness_id_class","brightness='(-inf-335.356628]'","0.200354722971199","0.03210348226359476","0.004012935282949344","0.004874295837800062","0.014814472343631868","id_class=sunflower","7.620095880638521E-5","id_class=other_oilseed"
"brightness_id_class","brightness='(451.999924-inf)'","0.19985170511506914","0.0434891222398165","0.005436140279977063","0.006434160003520612","0.017143636825733555","id_class=wheat","1.2791933140796075E-4","id_class=barley"
"brightness_id_class","brightness='(411.000046-451.999924]'","0.19962077875397152","0.02023284233245799","0.0025291052915572495","0.0033547189823873837","0.009039276314447037","id_class=sunflower","2.5536412158376313E-4","id_class=other_leguminous"
"brightness_id_class","brightness='(377.00003-411.000046]'","0.20015542348129522","0.021264461942099994","0.0026580577427624983","0.003561335205726161","0.01063223097105001","id_class=maize","5.348988958893408E-5","id_class=other_annual"
"brightness_id_class","brightness='(335.356628-377.00003]'","0.20001736967846512","0.0247681637961215","0.0030960204745151846","0.003658532708113568","0.010422689192578813","id_class=sunflower","1.748033528373473E-4","id_class=rapeseed"
"band1_id_class","band1='(-inf-25.004762]'","0.20083766027418992","0.04025623350509527","0.005032029188136909","0.006198984048898017","0.01866930361278446","id_class=maize","1.717259618675103E-4","id_class=other_annual"
"band1_id_class","band1='(40.995238-50.029709]'","0.20162908507477745","0.025264322972039704","0.003158040371504963","0.0038849984066528717","0.011079611285389139","id_class=maize","1.0689430083344643E-4","id_class=other_leguminous"
"band1_id_class","band1='(50.029709-inf)'","0.19812000841375177","0.06271438135119416","0.007839297668899275","0.008156600068381748","0.02379473279284866","id_class=wheat","2.5647886842422975E-4","id_class=other_oilseed"
"band1_id_class","band1='(25.004762-33.004762]'","0.19967851034424597","0.03855303108508878","0.0048191288856360955","0.005178524437240307","0.015455176691386657","id_class=wheat","3.138929785227729E-5","id_class=other_leguminous"
"band1_id_class","band1='(33.004762-40.995238]'","0.1997347358930349","0.027142386524040933","0.0033927983155051175","0.003927020020794846","0.012622129270551563","id_class=sunflower","1.5526298722421533E-4","id_class=barley"
"band3_id_class","band3='(-inf-54.995238]'","0.19947067661925819","0.061450360908932536","0.007681295113616565","0.010022312591915938","0.030637869027516695","id_class=maize","8.73114269495769E-5","id_class=other_oilseed"
"band3_id_class","band3='(54.995238-68.577793]'","0.20013258185209976","0.021927180030953588","0.0027408975038691963","0.0032749748794749845","0.0095030327264512","id_class=wheat","1.583659561853537E-4","id_class=barley"
"band3_id_class","band3='(68.577793-82.217789]'","0.19847091607985434","0.027802570187960375","0.003475321273495047","0.004688894840404665","0.013757402806494151","id_class=sunflower","3.565888596335134E-5","id_class=other_leguminous"
"band3_id_class","band3='(82.217789-98.994381]'","0.19966671301927683","0.0343547284253461","0.004294341053168264","0.00511144489774549","0.015046407996879826","id_class=maize","3.862685227001318E-5","id_class=other_leguminous"
"band3_id_class","band3='(98.994381-inf)'","0.202259112429511","0.05787995684048576","0.007234994605060723","0.007913186967265147","0.02210036326635334","id_class=wheat","1.5165480794586926E-4","id_class=other_oilseed"
"band2_id_class","band2='(-inf-29.995238]'","0.19767246308566813","0.05755868657814674","0.007194835822268345","0.009212885004837757","0.028145468752740155","id_class=maize","1.402745282960416E-4","id_class=other_annual"
"band2_id_class","band2='(39.718853-49.149469]'","0.19859516450240136","0.03998187521555973","0.004997734401944966","0.006375669124483353","0.01999093760777987","id_class=sunflower","1.2557510181281442E-4","id_class=other_leguminous"
"band2_id_class","band2='(61.003906-inf)'","0.20010748116067606","0.07765714543846224","0.009707143179807781","0.010435848673861511","0.02962133841001202","id_class=wheat","3.265934528774335E-4","id_class=other_oilseed"
"band2_id_class","band2='(49.149469-61.003906]'","0.2027714175414676","0.029157780896156386","0.003644722612019548","0.004563567565237165","0.012350626697059053","id_class=maize","5.843780290721787E-5","id_class=other_leguminous"
"band2_id_class","band2='(29.995238-39.718853]'","0.20085347370978685","0.04800014951892131","0.006000018689865163","0.006844579886015861","0.018562852219493678","id_class=wheat","2.6800319719645464E-4","id_class=other_leguminous"
"band5_id_class","band5='(-inf-196.994385]'","0.19954171157598705","0.03661269562013456","0.0045765869525168194","0.006250990763603469","0.017607883172438284","id_class=maize","2.2525572476934496E-4","id_class=other_oilseed"
"band5_id_class","band5='(325.031754-inf)'","0.19982936549970207","0.11938723538023902","0.014923404422529882","0.018829723302379493","0.05594586788075023","id_class=maize","0.001361466511999798","id_class=other_leguminous"
"band5_id_class","band5='(196.994385-237.601371]'","0.200118023451074","0.05103286050703337","0.006379107563379177","0.008095752191669548","0.022543473335084052","id_class=maize","3.528059154021823E-5","id_class=sunflower"
"band5_id_class","band5='(237.601371-277.005615]'","0.20023147857630885","0.04289746471401095","0.005362183089251366","0.005715416387420922","0.01786347210252462","id_class=maize","1.6475713279665363E-4","id_class=other_leguminous"
"band5_id_class","band5='(277.005615-325.031754]'","0.20027942089692802","0.018435236671952814","0.002304404583994101","0.0016801536918048241","0.00639025076550756","id_class=wheat","7.905005917117078E-4","id_class=other_leguminous"
"band4_id_class","band4='(-inf-46.994383]'","0.19869180216438243","0.08120779171628786","0.010150973964535981","0.013408225368988978","0.04031168250152689","id_class=maize","2.922133566170375E-4","id_class=other_annual"
"band4_id_class","band4='(69.024697-92.996731]'","0.19948197193039882","0.034669774357652706","0.004333721794706587","0.007125539126205413","0.016702443656318303","id_class=maize","3.589009516341557E-5","id_class=wheat"
"band4_id_class","band4='(119.693982-inf)'","0.20073876354998083","0.08216099982143023","0.010270124977678787","0.01148296535385123","0.032826827623156946","id_class=wheat","5.081701381946056E-4","id_class=other_oilseed"
"band4_id_class","band4='(46.994383-69.024697]'","0.20034016457017323","0.0424235456734575","0.005302943209182188","0.006018027163004759","0.01730638092652821","id_class=wheat","3.5376302579040106E-5","id_class=rapeseed"
"band4_id_class","band4='(92.996731-119.693982]'","0.20074729778506478","0.03887400172728405","0.0048592502159105055","0.005503411129536673","0.017201164358527324","id_class=maize","1.748377059273623E-4","id_class=rapeseed"
"band6_id_class","band6='(-inf-161.994385]'","0.1995861397998069","0.08553126888949626","0.010691408611187031","0.014167396605343698","0.042765634444748124","id_class=maize","3.3994306396408717E-4","id_class=other_oilseed"
"band6_id_class","band6='(188.397178-218.003265]'","0.20044834855020915","0.04096263347002833","0.005120329183753538","0.005120158176100535","0.015452977995687095","id_class=sunflower","9.97379348524654E-4","id_class=other_leguminous"
"band6_id_class","band6='(255.005615-inf)'","0.19953995452758738","0.09058887482743362","0.011323609353429197","0.012236333719685213","0.03516899730275044","id_class=wheat","4.4764827793124544E-4","id_class=other_oilseed"
"band6_id_class","band6='(161.994385-188.397178]'","0.2001079831745045","0.03910779154855887","0.00488847394356986","0.006201413236157911","0.015582738851521546","id_class=wheat","7.409961263431814E-4","id_class=other_leguminous"
"band6_id_class","band6='(218.003265-255.005615]'","0.20031757394789196","0.033589642514321845","0.004198705314290231","0.005217482138837532","0.01453647798385202","id_class=maize","3.418719723992363E-4","id_class=other_leguminous"
"band7_id_class","band7='(-inf-86.086033]'","0.1999478407632216","0.0844591952935634","0.010557399411695423","0.014290394691123828","0.04222959764678169","id_class=maize","1.6013746545798062E-4","id_class=other_oilseed"
"band7_id_class","band7='(86.086033-114.994381]'","0.19991947698191295","0.05523901505566882","0.006904876881958605","0.006945211480278514","0.02098904752812937","id_class=wheat","0.0010244175118728997","id_class=other_leguminous"
"band7_id_class","band7='(114.994381-143.994385]'","0.19912780117441112","0.03918541890134442","0.004898177362668052","0.0075229383504001055","0.018451375989805077","id_class=sunflower","2.2057191621943986E-4","id_class=other_annual"
"band7_id_class","band7='(143.994385-178.994385]'","0.200488509656487","0.042200254522987916","0.005275031815373488","0.006113645094139381","0.018365852671964063","id_class=maize","3.634455927933461E-4","id_class=other_annual"
"band7_id_class","band7='(178.994385-inf)'","0.20051637142396722","0.09330587862172335","0.011663234827715417","0.012152193743939643","0.03427603509583277","id_class=wheat","9.102246068259491E-4","id_class=other_oilseed"
"NDVI_id_class","NDVI='(734.000213-inf)'","0.19992399510636918","0.10347724926026117","0.012934656157532646","0.017281968082903977","0.05122363316327577","id_class=maize","1.0752749556598717E-4","id_class=other_annual"
"NDVI_id_class","NDVI='(-inf-257.341461]'","0.1999997991944686","0.06958922677242434","0.008698653346553053","0.01094875121384822","0.02744010341495251","id_class=wheat","4.769136158837336E-4","id_class=other_annual"
"NDVI_id_class","NDVI='(580.086761-734.000213]'","0.20007610529639647","0.049776385155723794","0.006222048144465477","0.006417696020162477","0.017432256073746696","id_class=wheat","1.7892662668482842E-6","id_class=other_leguminous"
"NDVI_id_class","NDVI='(413.515061-580.086761]'","0.1999997991944686","0.052307383375795394","0.006538422921974427","0.008302565526331554","0.024809548312604318","id_class=maize","1.0291293816438486E-4","id_class=other_leguminous"
"NDVI_id_class","NDVI='(257.341461-413.515061]'","0.2000003012082971","0.07624825550457336","0.009531031938071666","0.011428011770722758","0.03502419703009066","id_class=maize","3.476440526511311E-4","id_class=rapeseed"
"NDWI_id_class","NDWI='(-inf--299.373428]'","0.2000143575954943","0.1083177043866963","0.013539713048337038","0.017777351172751813","0.052341615232227356","id_class=maize","7.712257847872842E-4","id_class=other_annual"
"NDWI_id_class","NDWI='(88.000275-inf)'","0.1999438246525939","0.0988433704559336","0.012355421306991705","0.013854860539022134","0.03826024034274156","id_class=wheat","4.57387851881378E-4","id_class=other_oilseed"
"NDWI_id_class","NDWI='(-299.373428--153.99926]'","0.20006732005439826","0.05915978966751355","0.007394973708439187","0.0068515713825244694","0.020526190943436953","id_class=wheat","7.836498085939938E-4","id_class=other_leguminous"
"NDWI_id_class","NDWI='(-153.99926--19.607827]'","0.19997218843390258","0.04153270808107832","0.005191588510134791","0.007049367700118277","0.019427862352099173","id_class=maize","2.1730432292230324E-4","id_class=other_leguminous"
"NDWI_id_class","NDWI='(-19.607827-88.000275]'","0.20000230926361096","0.06426196115297582","0.008032745144121979","0.009236720429886953","0.02892431707484732","id_class=maize","5.170085472885021E-5","id_class=other_leguminous"
